
Table of Contents
其他危险因素有：①少动，长期精神紧张。②多吃，特别是西方的饮食方式。③肥胖。④遗传。⑤急躁，争强好胜，不善于劳逸结合的A型性格者。⑥胰岛素抵抗增强。⑦血中同型半胱氨酸增高。⑧血中纤维蛋白原及一些凝血因子增高。⑨长期口服避孕药。⑩病毒、衣原体感染等。
对动脉粥样硬化的发病机制，曾有多种学说从不同角度来阐述。近年来动脉粥样硬化的内皮损伤反应学说被不断修改和充实，目前多数学者支持这种学说。该学说认为，长期高脂血症导致胆固醇和氧化修饰低密度脂蛋白（oxLDL）等对动脉内皮产生损伤，单核细胞黏附在内皮细胞上的数量增多，并移入内膜下成为巨噬细胞，通过清道夫受体吞噬oxLDL，转变为泡沫细胞形成脂质条纹。由巨噬细胞合成和分泌血小板源性生长因子、内皮细胞生长因子、成纤维细胞生长因子和转化生长因子。这些因子共同促使脂肪条纹演变为纤维脂肪病变，再发展为纤维斑块。动脉内皮损伤，血小板黏附于内膜，形成附壁血栓，血小板释出强力的生长因子，包括巨噬细胞释出的上述4种因子进入动脉壁，使平滑肌细胞增生而促发动脉粥样硬化。这也是冠心病的主要发病机制。
【疾病分型】
1979年，世界卫生组织曾将冠心病分为5种类型：①隐匿型或无症状型。②心绞痛型。③心肌梗死型。④缺血性心肌病型。⑤猝死型。现在从提高诊治效果和降低死亡率出发趋向于将本病分为急性冠脉综合征（acute coronary syndrome，ACS）和慢性冠脉病（chronic coronary artery disease，CAD）两大类。ACS是一组综合病征，包括不稳定型心绞痛、非ST段抬高型心肌梗死和ST段抬高型心肌梗死，冠心病猝死也属于此范畴。它们共同的病理基础是不稳定的粥样斑块发生各种变化，如斑块内出血使其迅速增大或斑块纤维帽破裂，局部血小板激活聚集形成血栓，血管发生痉挛等引起冠脉不完全或完全性阻塞，而发生严重的胸痛等表现，需紧急处理。CAD则包括稳定型心绞痛、无症状性心肌缺血（隐匿型冠心病）、冠脉正常的心绞痛（如X综合征）、缺血性心肌病（缺血性心力衰竭）。
本章仅述心绞痛和急性心肌梗死。
第一节　心绞痛
心绞痛（angina pectoris）是指因冠状动脉供血不足，心肌急剧的、短暂的缺血缺氧所引起的临床综合征，可伴心功能障碍，但没有心肌坏死。
【病因和发病机制】
本病是多病因的疾病，具体病因尚未明确。心绞痛多见于男性，多数患者在40岁以上，劳累、情绪激动、饱食、受寒、急性循环衰竭等可诱发。除冠状动脉粥样硬化外，其他如主动脉瓣狭窄或关闭不全、梅毒性主动脉炎、原发性肥厚型心肌病、先天性冠状动脉畸形、风湿性冠状动脉炎等亦能引起。
当心脏负荷突然增加，需血量增多，超过了冠状动脉供血的代偿能力；或需血量虽不增多，但冠脉痉挛，减少了供血量，或上述因素同时存在，都可引起心肌急剧、暂时缺血缺氧而发生心绞痛。产生疼痛感觉的直接因素可能是由于心肌缺血缺氧时，过多的代谢产物如乳酸、丙酮酸、磷酸等酸性物质及多肽类物质，刺激心脏内自主神经的传入纤维末梢，经1～5胸交感神经节和相应的脊髓段传至大脑而产生痛觉。这种痛觉反映在与自主神经进入水平相同的脊髓段的脊神经所分布的皮肤区域，即胸骨后、两臂前内侧及小指，多在左侧。
【病理】
心绞痛患者至少有一支冠状动脉的主支管腔显著狭窄达横切面的70%以上。有侧支循环形成者，则有关的冠状动脉阻塞更严重。另一方面，发现15%的心绞痛患者，其冠状动脉的主要分支无明显狭窄，提示患者的心肌血供和氧供不足可能是冠状动脉痉挛、冠状动脉循环的小动脉病变、血红蛋白和氧的解离异常、交感神经过度活动、儿茶酚胺分泌过多或心肌代谢异常等所致。
【病理生理】
患者在心绞痛发作之前，常有血压增高、心率增快、肺动脉压和肺毛细血管压增高的变化，反映心脏和肺脏的顺应性减低。发作时可有左室收缩力和收缩速度降低、射血速度减慢、左室收缩压下降、心搏量和心排血量降低、左室舒张末期压和血容量增加等左室收缩和舒张功能障碍的病理生理变化。左心室壁可呈收缩不协调或部分心室壁有收缩减弱的现象。
【临床表现】
一、症状
（一）典型心绞痛
1.诱因　体力劳动、情绪激动、饱食、寒冷、吸烟、心动过速、休克等可诱发。
2.部位　在胸骨体上段或中段后方，可波及心前区，范围有手掌大小，常放射至左肩、左臂内侧达无名指和小指，或至咽、颈及下颌部。
3.性质　常为压迫、憋闷、紧缩感。
4.持续时间　历时短暂，一般为3～5分钟，很少超过15分钟。
5.缓解方式　去除诱因和（或）舌下含服硝酸甘油可迅速缓解。
（二）不典型心绞痛
不典型心绞痛是指典型心绞痛的5个特点中某些表现不典型，如胸痛部位不在胸骨后，而在胸骨下段、上腹部、左或右胸、颈、下颌及牙齿等；性质不典型，表现为烧灼感、闷胀感或仅有左前胸不适等；疼痛持续时限仅数秒钟或不适感（多为闷感）持续整天或数天等。
二、体征
发作时常有心率增快、血压升高、皮肤湿冷、出汗等。有时可出现第四心音或第三心音奔马律，暂时性心尖部收缩期杂音，第二心音分裂及交替脉。
【实验室及其他检查】
1.实验室检查　血糖、血脂检查，心肌损伤标记物包括心肌肌钙蛋白I或T及同工酶（CK-MB）等；其他如血常规、甲状腺功能检查等。
2.心电图检查　约有半数心绞痛患者，在未发作时ECG正常，部分患者可有ST段下移和（或）T波倒置，各种早搏、房室或束支传导阻滞等心律失常。极少数可有陈旧性心肌梗死的表现。运动负荷试验、动态心电图或心绞痛发作时的ECG记录，大部分可有特征性的缺血图形，即在以R波为主的导联中ST段呈水平型下移和（或）T波倒置；变异型心绞痛发作时则相关导联ST段呈弓背向上抬高，发作过后数分钟内逐渐恢复。
3.放射性核素检查　多采用201Tl（铊）-心肌显像或兼做负荷试验，因心肌摄取201Tl的量与心肌血流成正比，故缺血或坏死心肌表现为放射性稀疏或缺损区。3小时后再分布，如为心肌缺血引起，稀疏或缺损则消失，如为心肌梗死则缺损区持续存在。用201Tl负荷试验，可检出静息时心肌无缺血的患者。用99mTc标记红细胞行心室血池显影有助于了解室壁运动、心室的射血分数等。
4.冠状动脉造影　对冠心病具有确诊价值。主要指征有：①经内科治疗无效的心绞痛，需明确冠状动脉病变情况以考虑介入治疗或旁路移植术。②胸痛似心绞痛而不能确诊者。③中老年患者心力衰竭、心律失常、心脏增大，疑有冠心病而无创性检查未能确诊者。通过造影可发现各支动脉狭窄性病变的部位并估计其程度。一般认为管腔狭窄大于70%可确诊，狭窄在50%～70%者也有一定的意义。
5.其他检查　冠脉CT已用于冠脉病变的诊断。超声心动图可探测到缺血区室壁运动异常。磁共振显像可同时获得心脏解剖、心肌灌注与代谢、心室功能及冠状动脉成像的信息。胸部X线摄片多无异常，或见主动脉增宽、心影增大、肺充血。冠状动脉内超声显像可显示血管壁的粥样硬化病变。
【诊断】
根据典型心绞痛的发作特点和体征，结合实验室检查及冠心病危险因素，除外其他原因所致的心绞痛，一般即可诊断。心电图检查包括发作时、静息时、动态或运动负荷心电图有无特征性改变对诊断有重大意义。对运动负荷试验须排除假阳性或假阴性结果，必要时可做放射性核素心肌显像、冠脉CT造影三维重建或MRI、冠状动脉造影等检查，以明确诊断。
【鉴别诊断】
1.心脏神经症　胸痛为短暂（几秒钟）的刺痛或持续（几小时）的隐痛，部位多在左胸乳房下心尖部附近，或常有变动，多出现于劳累后而不在当时，轻体力活动反觉舒服，有时可耐受较重劳动而不发生胸痛或胸闷。发作时无心电图改变，含硝酸甘油不能缓解。常伴有叹息性呼吸和心悸、乏力、失眠等其他神经症症状。
2.急性心肌梗死　详见本章第二节“急性心肌梗死”。
3.肋间神经痛　疼痛常沿肋间分布，不一定局限在前胸，为刺痛或灼痛，多为持续性而非发作性，用力呼吸、咳嗽、转动身体可加重疼痛。
4.不典型神经痛　肌肉、骨、关节疾病胸肌劳损、颈椎病、胸椎病、肩关节及周围韧带病变、肋软骨炎等均可出现类似心绞痛症状，但这些病变都有局部压痛，疼痛常与某些姿势及动作有关，仔细f局部体检和X线检查常可明确诊断。
5.胆系和上消化道病变　如贲门痉挛、胆囊炎、胆石症、消化性溃疡等。贲门痉挛多发生于饮食过快时，与劳力无关。消化性溃疡有与进餐时间相关的规律性，且疼痛时间较长。胆囊炎和胆石症均有局部压痛，需注意同时有胆系疾患和心绞痛患者，胆绞痛又能引起心绞痛发作，必须仔细诊断。
6.其他疾病引起的心绞痛　严重的主动脉瓣狭窄或关闭不全、冠状动脉口狭窄或闭塞、肥厚型心肌病等均可引起心绞痛，应根据其他临床表现进行鉴别。
【病情评估】
一、严重度分级
根据加拿大心血管病学会（CCS）心绞痛严重度分级，可分为：
Ⅰ级：指轻体力活动不受限，如步行、登楼等，但强力、快速或持续用力时发作心绞痛。
Ⅱ级：指轻体力活动轻度受限。快步、饭后、精神应激、寒冷或刮风中或醒后数小时内发生心绞痛。或平地步行200m以上或登楼一层以上受限。
Ⅲ级：指轻体力活动明显受限，如平地步行200m或登楼一层即发生心绞痛。
Ⅳ级：指轻微活动或休息时即可引起心绞痛。
二、分型
以往心绞痛的分型有劳累性心绞痛、稳定型心绞痛、初发型心绞痛、恶化型心绞痛、自发性心绞痛、卧位型心绞痛、变异型心绞痛、梗死后心绞痛、混合性心绞痛等，现趋向于以稳定型心绞痛与不稳定型心绞痛进行分类。
1.稳定型心绞痛（stable angina pectoris）　指稳定型劳累性心绞痛，是在冠状动脉的严重狭窄稳定在一定的范围，由于体力劳累、情绪激动或其他增加心肌耗氧量的情况所诱发心肌急剧的、暂时的缺血与缺氧，引起时限相仿（3～5分钟）的心绞痛，且每次发作的性质、诱因和部位等无改变，休息或用硝酸酯制剂后消失。
2.不稳定型心绞痛（unstable angina，UA）　指上述除稳定型心绞痛以外的所有类型的心绞痛，介于稳定型心绞痛与急性心肌梗死之间的临床状态。它是在粥样硬化病变的基础上继发病理改变，如冠状动脉内膜下出血、斑块破裂、破损处血小板与纤维蛋白凝集形成血栓、冠状动脉痉挛，以及远端小血管栓塞引起的急性或亚急性心肌供氧减少所致的急性冠脉综合征中的常见类型。综合分析有以下特点：
（1）过去未发生过心绞痛，初次发生心绞痛时间未到1个月，且常因较轻的负荷而诱发。
（2）原为稳定型心绞痛，在1个月内疼痛的频率、程度、时限、诱因经常变动且有加重趋势，服用硝酸酯制剂后不易缓解。
（3）休息状态下发作心绞痛或较轻微的负荷即可诱发。
（4）变异型心绞痛：指在心绞痛发作时，心电图有ST段抬高的表现。
（5）继发性UA：指原有稳定的阻塞性冠状动脉病变者，由于贫血、感染、甲亢、心律失常等原因所诱发的心绞痛。
（6）心绞痛发作时监测心肌坏死标志物均在正常范围内。
（7）UA的危险程度不同，其处理与预后亦有很大的不同。临床可分为3组：①低危组：指新发或原有心绞痛加重，程度为CCSⅢ级或Ⅳ级，发作时ST段下移≤1mm，持续时间不足20分钟，但缓解期心电图正常或无改变。②中危组：指1个月内发作1次或数次，但48小时未发，静息或梗死后心绞痛持续不足20分钟，心电图有T波倒置，或病理性Q波。③高危组：指48小时内心绞痛反复发作，静息心绞痛并有一过性ST段改变，或新发生束支传导阻滞或室速，持续超过20分钟。
三、预后
稳定型心绞痛患者，经治疗后症状可缓解或消失，但有发生急性心肌梗死及猝死的危险。决定预后的主要因素为冠状动脉病变范围和心功能。约30%的不稳定型心绞痛患者在3个月内发生心肌梗死或猝死少见，但远期的病死率和非致死性事件的发生率高于急性ST段抬高性AMI。
【治疗】
一、稳定型心绞痛的治疗
治疗原则是消除诱因，提高冠状动脉的供血量，降低心肌耗氧量，同时治疗动脉粥样硬化。
（一）发作时的治疗
目的为迅速终止发作。
1.休息　立即停止活动，去除诱因。必要时予以镇静药物。
2.药物治疗　主要使用硝酸酯制剂。药理作用为：①扩张冠脉，降低阻力，增加冠脉循环血流量。②扩张周围血管，减少静脉回心血量，降低心室容量、心腔内压、心排血量和血压，减低心脏前后负荷。③减低心肌耗氧量。不良反应为头昏、头胀痛、头部跳动感、面红、心悸等，偶有血压下降。禁忌证为青光眼、低血压、颅内压增高等。
（1）硝酸甘油　0.3～0.6mg，舌下含化。1～2分钟起效，0.5小时后作用消失；必要时可重复使用。对约92%的患者有效。长时间反复应用可产生耐药性，停用10小时以上可恢复疗效。
（2）硝酸异山梨酯　5～10mg，舌下含化。2～3分钟起效，作用维持2～3小时。
（二）缓解期的治疗
1.改善症状、减轻缺血发作的药物治疗
积极控制危险因素，保持良好心态、动静有度等健康的生活方式是防止心绞痛复发的重要措施。
（1）硝酸酯制剂　①硝酸异山梨酯5～20mg，每天3次，服后半小时起作用，持续3～5小时；缓释制剂药效可维持12小时，可用20mg，每天2次。②5-单硝酸异山梨酯，为长效制剂，无肝脏首过效应，生物利用度近100%，每次20～40mg，每天2次。③硝酸甘油的长效制剂、皮肤贴片等可供应用。
（2）β受体阻滞剂　通过阻断拟交感胺类对心脏受体的作用，减慢心率，降低血压，减低心肌收缩力和氧耗量，缓解心绞痛的发作。此外，使非缺血的心肌区小动脉收缩，故增加缺血区的血流量，改善心肌代谢，抑制血小板聚集；还可减低运动时血流动力的反应，使心肌氧耗量在同一运动量水平上明显减少。与硝酸酯类有协同作用，但开始剂量要小，以免引起体位性低血压等；避免突然停用，以防诱发心肌梗死的可能；低血压、支气管哮喘及心动过缓、二度或以上房室传导阻滞者禁用。常用制剂有：①美托洛尔25～50mg，每天2次。②尚有阿替洛尔、比索洛尔、卡维地洛等。
（3）钙通道阻滞药　抑制钙离子进入细胞内，因而抑制心肌收缩，减少氧耗；扩张冠状动脉，解除冠脉痉挛；扩张周围血管，降低动脉压，减轻心脏负荷；降低血黏度。常用制剂有维拉帕米、硝苯地平、氨氯地平、地尔硫等。目前推荐使用缓释、控释等长效制剂。不良反应为头痛、头晕、乏力等。
（4）曲美他嗪　通过抑制脂肪酸氧化和增加葡萄糖代谢，改善心肌氧的供需平衡而治疗心肌缺血，每次20mg，每天3次，饭后服。
2.改善预后的药物
（1）抗血小板聚集药物　阿司匹林100～300mg，每天1次；双嘧达莫25～50mg，每天3～4次；噻氯匹定0.25g，每天2次；氯吡格雷，首次剂量300mg，以后75mg，每天1次。
（2）β受体阻滞剂　可显著降低心血管事件的发生率。
（3）他汀类药物　能有效降低TC和LDL-C，还有延缓斑块进展和抗炎等调脂以外的作用。所有冠心病患者应使用他汀类药物。常用辛伐他汀（20～40mg，每晚1次）、阿托伐他汀（10～80mg，每晚1次）、普伐他汀（20～40mg，每晚1次）、氟伐他汀（40～80mg，每晚1次）等。他汀类药物的总体安全性较高，但在长期应用或大剂量强化调脂治疗时仍应注意检测转氨酶及肌酸激酶等生化指标，及时发现药物可能引起的肝脏损害和肌病。
（4）ACEI或ARB　并非控制心绞痛的药物，但可降低缺血性事件的发生。ACEI能逆转左室肥厚及血管增厚，延缓动脉粥样硬化进展，能减少斑块破裂和血栓形成；另外，有利于心肌氧供/氧耗平衡和心脏血流动力学，并降低交感神经活性。不能耐受ACEI类药物者可使用ARB类。
（三）介入治疗
参见第十六章。
（四）主动脉-冠状动脉旁路移植术
主动脉-冠状动脉旁路移植术（coronary artery bypass grafting，CABG）是取自身动脉或静脉血管，一端吻合在主动脉，另一端与病变冠状动脉段的远端吻合。
二、不稳定型心绞痛的治疗
此类患者由于病情的不确定性，多须严密监控或住院治疗。
1.一般治疗　卧床休息，心电监测。有明确低氧血症（动脉血氧饱和度低于90%）或存在左心室功能衰竭时才需补充氧气。必要时予以小剂量镇静剂和抗焦虑药物。剧痛者可予吗啡。对中、高危险患者需监测心肌坏死标记物。
2.缓解疼痛　硝酸酯类药物，可选择口服、舌下含服、经皮肤或静脉滴注或微泵注射，用短效或长效制剂。如无禁忌证应尽早开始服用β受体阻滞剂，口服剂量应个体化。必要时可选用起效迅速的艾司洛尔静脉滴注。非二氢吡啶类钙通道阻滞药可作为次选药物，对治疗变异型心绞痛则疗效最佳。
3.他汀类药物　无论血脂是否增高，都应尽早使用他汀类药物。
4.抗凝与抗血栓药物　阿司匹林、氯吡格雷和肝素（含低分子肝素）对于UA治疗非常重要，与他汀类药物配合，可防止血栓形成，稳定斑块，阻止病情恶化。对于UA高危患者，可加用血小板糖蛋白Ⅱb/Ⅲa受体拮抗剂，如阿昔单抗、替罗非班等。阿司匹林75～325mg，每天1次；氯吡格雷首次剂量300mg，以后75mg，每天1次；肝素首先60IU/kg静脉注射，以后12IU/（kg·h）静脉滴注维持，治疗过程中需根据部分激活凝血酶时间（APTT）调整肝素用量。也可选用低分子肝素代替普通肝素，如依诺肝素40mg，每12小时1次。禁用溶栓药物，因其有促发心肌梗死的风险。
5.其他　有条件的医院应做急诊冠脉造影，选择介入治疗或外科手术治疗。UA病情稳定后，仍需继续予以抗血小板聚集、调脂等治疗，可参照稳定型心绞痛缓解期治疗。
【预防】
正常人群中预防动脉粥样硬化和冠心病属于一级预防。已有冠心病和MI患者还应预防再梗死和其他心血管事件属于二级预防，二级预防的主要措施可总结为ABCDE方案：A即抗血小板、抗心绞痛治疗和ACEI；B即β受体阻滞剂预防心律失常，控制血压；即控制血脂和戒烟；D即控制饮食和糖尿病治疗；E即健康教育和运动。
思考题
1.冠心病的主要危险因素有哪些？
2.不稳定型心绞痛有哪些特点？
3.心绞痛缓解期的治疗药物有哪些？
第二节　急性心肌梗死
急性心肌梗死（acute myocardial infarction，AMI）是指在冠状动脉病变的基础上，冠状动脉供血急剧减少或中断，使相应部分的心肌因严重持久性缺血而发生局部心肌急性坏死。临床上有剧烈而较持久的胸骨后疼痛、发热、白细胞计数和血清心肌坏死标志物增高，以及进行性心电图变化，可发生心律失常、休克、心力衰竭，甚至猝死。近年来，我国发病率有明显增高的趋势。
【病因和发病机制】
本病的发生是在冠状动脉粥样硬化，粥样斑块破裂或糜烂基础上血小板聚集，并发血栓形成，粥样斑块内或其下发生出血、冠状动脉持久痉挛收缩、微血管栓塞，致使冠状动脉1支或多支血管发生严重狭窄、闭塞，进而导致急性或亚急性心肌供氧减少和缺血加重。当血供急剧减少或中断，而侧支循环尚未充分建立，使心肌严重而持久地缺血（>20分钟），导致心肌坏死，即可发生AMI。重体力活动、情绪过分激动、寒冷刺激、饱餐、进食过量高脂饮食、血压急剧升高（心肌需氧量猛增）、休克、脱水、出血、外科手术或严重心律失常（冠状动脉灌流量锐减）等，常是AMI发生的诱因。其他如炎症和（或）感染、贫血、先天性动脉畸形、动力性阻塞（冠状动脉痉挛或收缩）、进行性机械性阻塞、甲状腺功能亢进、血液高黏稠状态或低血压等，均可引起AMI的发生。
【病理】
一、冠状动脉病变
冠状动脉有弥漫广泛的粥样硬化病变，至少1支，也可多支受累，使管腔狭窄，多数横切面积减少75%以上。管腔完全闭塞者约半数以上有血栓形成。个别因冠脉痉挛所致的AMI可无严重粥样硬化病变。心肌梗死部位与闭塞的冠脉供血区一致，依次为：
1.左冠状动脉前降支闭塞　导致左心室前壁、心尖部、下侧壁、前间隔和二尖瓣前乳头肌梗死。
2.右冠状动脉闭塞　导致左心室膈面（右冠状动脉占优势时）、后间隔和右心室梗死，并可累及窦房结和房室结。
3.左冠状动脉回旋支闭塞　导致左心室高侧壁、膈面（左冠状动脉占优势时）和左心房梗死，可累及房室结。
4.左冠状动脉主干闭塞　导致左心室广泛梗死。右心室和左、右心房梗死较少见。
二、心肌病变
急性期时，心肌因缺氧致凝固性坏死，坏死组织周围出现炎症反应。病变常从心室壁的内膜和中层开始，再发展到外层心肌。坏死组织1～2周后开始吸收，并逐渐纤维化；6～8周后形成瘢痕而愈合，称为陈旧性心肌梗死。在心腔内压力的作用下，坏死的心室壁可产生心脏破裂（心室游离壁破裂、心室间隔穿孔或乳头肌断裂）或逐渐形成室壁瘤。如坏死未及心室壁厚度的1/2，过去称为心内膜下心肌梗死，因心电图中无Q波，又称无Q波心肌梗死，现归类为非ST段抬高型心肌梗死；如坏死达心室壁全层或大部分，称为透壁性心肌梗死，心电图中有Q波，又称有Q波心肌梗死，属于ST段抬高型心肌梗死，亦即典型的AMI。
【病理生理】
本病的病理生理特征主要表现为左心室舒张和收缩功能障碍、血流动力学异常和左心室重构。其严重程度和持续时间取决于梗死的部位、程度和范围。
1.左心室功能　主要表现为左心室收缩功能减弱、顺应性减低、心肌收缩不协调，左心室压力曲线最大上升速度（dp/dt）减低，舒张末期压增高，舒张和收缩末期容量增多。射血分数减低，心搏量和心排血量下降，心率增快或有心律失常，血压下降。病情严重者，动脉血氧含量降低。急性大面积心肌梗死者，可发生泵衰竭——心源性休克或急性肺水肿。右心室梗死在心肌梗死患者中少见，其主要病理生理改变是急性右心衰竭的血流动力学变化。
2.心室重构　心室重构作为AMI的后续改变，包括左心室体积增大、形状改变及梗死节段心肌变薄和非梗死节段心肌增厚，对心室的收缩效应和电活动均有持续不断的影响，在心肌梗死急性期后的治疗中要注意心室重构的干预。
【临床表现】
一、先兆
50%～81.2%的患者有先兆症状，主要表现为在发病前有乏力、胸部不适，活动时心悸、气急、烦躁、心绞痛等，其中最常见的是原有的稳定型心绞痛变为不稳定型；或既往无心绞痛，突然出现心绞痛，且发作频繁，性质较剧，持续较久，硝酸甘油疗效差，诱发因素不明显等。同时，心电图示ST段一过性明显抬高（变异型心绞痛）或压低，T波倒置或增高（“假性正常化”），应警惕近期内发生心肌梗死可能。若能及时诊断并住院治疗，可使部分患者避免发生 AMI。
二、症状
1.疼痛　最早出现和最突出的症状，部位、性质与心绞痛相似，程度更剧烈，范围较广，持续时间更长，可达数小时或数天，多无诱因，休息和含服硝酸甘油多不能缓解。患者常有烦躁不安、出汗、恐惧、濒死感，少数无疼痛，一开始即表现为休克或急性心力衰竭。部分患者疼痛性质和部位不典型，疼痛可位于上腹部，易被误认为急腹症。还有部分患者疼痛反射至下颌及颈背部，易被误认为骨关节痛。
2.心律失常　见于75%～95%的患者，多发生于起病1～2天内，在24小时内最多见。以室性心律失常最多，尤其是室性期前收缩，若室早频发（每分钟5次以上）、多源、成对出现或呈短阵室性心动过速，或落在前一个心搏的易损期时，常为心室颤动先兆。AMI早期发生室颤是重要的死因，如伴有房室和束支传导阻滞，表明情况严重。危及生命的室速和室颤发生率高达20%。
3.低血压和休克　疼痛时常有血压下降，若疼痛缓解后而收缩压仍低于80mmHg，有烦躁不安、面色苍白、皮肤湿冷、大汗淋漓、脉细而快、尿量减少、神志迟钝，甚至昏厥者，则为心源性休克，是广泛心肌坏死，心排血量急剧下降所致，可有神经反射致周围血管扩张，或血容量不足等因素参与。
4.心力衰竭　主要是急性左心衰竭，可在起病最初数日发生或在疼痛、休克好转阶段出现，为梗死后心脏舒缩功能显著减弱或室壁运动不协调所致，出现呼吸困难、咳嗽、发绀、烦躁等症状，严重者出现肺水肿。随后可发生右心衰竭，部分右心室心肌梗死开始即可出现。急性心肌梗死引起的心力衰竭又称为泵衰竭，心源性休克是泵衰竭的严重阶段，如肺水肿和心源性休克同时出现则病情十分严重。
5.胃肠道症状　疼痛剧烈时，常伴有恶心、呕吐、上腹胀痛和肠胀气，与迷走神经受坏死心肌刺激和心排血量降低、组织灌注不足等有关。重症患者还可出现呃逆。
6.其他症状　多数患者发病后24～48小时出现发热，由坏死物质吸收引起，程度与梗死范围呈正相关，体温一般在38℃左右，持续约1周。还可有出汗、头晕、乏力、心动过速、白细胞增高和红细胞沉降率增快等。
三、体征
1.心脏体征　心脏浊音界可轻至中度增大；心率多增快，少数也可减慢；心尖区第一心音减弱；可出现第四心音及第三心音奔马律；10%～20%的患者第2～3天出现心包摩擦音，为反应性纤维蛋白性心包炎所致；心尖区可出现粗糙的收缩期杂音或伴有收缩中晚期喀喇音，为二尖瓣乳头肌功能失调或断裂所致；常有各种心律失常。
2.血压　早期可增高，以后几乎均降低。起病前有高血压者，血压可降至正常，且可能不再恢复到起病前的水平。
3.其他　可有与心律失常、休克或心力衰竭有关的其他体征。
【并发症】
临床常见的并发症有乳头肌功能失调或断裂，心脏破裂，栓塞，心室壁瘤，心肌梗死后综合征等。
【实验室及其他检查】
一、心电图
（一）特征性改变
1.ST段抬高性AMI　①宽而深的Q波（病理性Q波）或QS波，反映心肌坏死。②ST段抬高呈弓背向上型，反映心肌损伤。③T波倒置，往往宽而深，两支对称，反映心肌缺血。在背向心肌梗死区的导联则出现相反的改变，即R波增高、ST段压低和T波直立并增高。
2.非ST段抬高性AMI　无病理性Q波，有普遍性ST段压低≥0.1mV，但aVR导联（有时还有V1导联）ST段抬高或有对称性T波倒置。也存在仅有T波倒置改变的心肌梗死。
（二）动态性改变
1.ST段抬高性AMI　①起病数小时内，可无异常或出现高耸的T波。②数小时后，ST段明显抬高，弓背向上，与直立的T波融合成单相曲线；数小时至2天内出现病理性Q波，同时R波减低，为急性期改变，大多数永久存在。③ST段抬高持续数天至2周左右，逐渐回到基线水平，T波则变为平坦或倒置，为亚急性期改变。Q波在3～4天内稳定不变，以后70%～80%永久存在。④数周至数月后，T波呈V形倒置，两支对称，波谷尖锐，为慢性期改变。T波倒置可永久存在，也可在数月或数年内逐渐恢复。
2.非ST段抬高性AMI　先表现ST段普遍压低（除aVR，有时V1导联外），继而T波倒置，但始终不出现Q波。此种改变常可永久存在，也可在数月至数年内恢复。
（三）ST段抬高性AMI定位
ST段抬高性AMI定位是根据出现特征性改变的导联数来判断（表18-1）。
表18-1　ST段抬高性心肌梗死的心电图定位诊断

注：1.①即膈面。右心室心肌梗死不易从心电图得到诊断，但CR4R或V4R导联的ST段抬高，可作为下壁心肌梗死扩展到右心室的参考指标。②在V5、V6、V7导联高1～2肋处可能正面有改变。③在V1、V2、V3导联R波高。同理，在前侧壁梗死时，V1、V2导联R波也增高。
2.“+”为正面改变，表示典型Q波、ST段上抬及T波变化；“-”为反面变化，表示QRS主波向上，ST段下降及与“+”部位的T波方向相反的T波；“±”为可能有正面改变。
二、实验室检查
1.血象、红细胞沉降率与C反应蛋白（CRP）　起病24～48小时后白细胞可增至（10～20）×109/L，中性粒细胞增多，嗜酸性粒细胞减少或消失；血沉增快；CRP增高，均可持续1～3周。起病数小时至2天内，血中游离脂肪酸增高。
2.血心肌坏死标志物测定　①肌红蛋白在AMI后出现最早，但特异性不强。②血清肌钙蛋白I（cTnI）或肌钙蛋白T（cTnT）是诊断心肌梗死最特异和敏感的标志物，可反映微型梗死。③过去运用多年的血清心肌酶测定的临床重要性明显下降，因其特异性及敏感性均不如上述心肌坏死标志物，但仍有参考价值。特别是肌酸激酶同工酶CK-MB增高的程度能较准确反映梗死的范围，其高峰出现时间是否提前有助于判断溶栓治疗的成败。血清心肌坏死标志物的变化见表18-2。
表18-2　血清心肌坏死标志物的变化

注：MB：肌红蛋白；cTnI：肌钙蛋白I；cTnT：肌钙蛋白T；CK：肌酸磷酸激酶；CK-MB：肌酸磷酸激酶同工酶；AST：谷草转氨酶；LDH：乳酸脱氢酶。
三、放射性核素检查
正电子发射型计算机断层显像（PET）可观察心肌的代谢变化，判断心肌是否存活，是目前唯一能直接评价心肌存活的影像技术。急性期静脉注射99mTc-焦磷酸盐，慢性期静脉注射201Tl，均可直接显像存活心肌。ECG门控的心血池显像可评估室壁运动、室壁厚度和整体功能。
四、超声心动图检查
有助于了解心室壁的运动和左心室功能，诊断室壁瘤和乳头肌功能失调，检测心包积液及室间隔穿孔等并发症。多巴酚丁胺负荷超声心动图还可用于评价心肌存活性。
【诊断】
根据典型的临床表现，典型的心电图改变及血清肌钙蛋白和心肌酶的改变，一般可确诊。对老年患者，突发严重心律失常、休克、心力衰竭而原因未明，或突然发生较重而持久的胸闷或胸痛，均应考虑本病，并先按AMI处理，同时进行心电图、血清肌钙蛋白和心肌酶等的动态观察以明确诊断。对非ST段抬高性AMI，实验室检查的诊断价值更大。
【鉴别诊断】
1.心绞痛　AMI所致的胸痛剧烈，持续时间长，常并发心律失常、左心衰竭、低血压，甚至休克，有特征性心电图改变及血清肌钙蛋白和心肌酶增高等，可与心绞痛鉴别。
