
Table of Contents
李　燕（贵阳中医学院）　　　　　　李伟莉（安徽中医药大学）
张文红（山西中医学院）　　　　　　张建伟（山东中医药大学）
陈林兴（云南中医学院）　　　　　　武权生（甘肃中医药大学）
林寒梅（广西中医药大学）　　　　　周惠芳（南京中医药大学）
赵瑞华（中国中医科学院）　　　　　崔晓萍（陕西中医药大学）
梁瑞宁（江西中医药大学）　　　　　韩　璐（新疆医科大学）
雷　磊（湖南中医药大学）
学术秘书 
洪艳丽（南京中医药大学）
主　　审 
夏桂成（南京中医药大学）
中国中医药出版社
 ·北　京·
图书在版编目（CIP）数据 
中医妇科学/谈勇主编.—4版.—北京：中国中医药出版社，2016.8
全国中医药行业高等教育“十三五”规划教材
ISBN 978-7-5132-3334-7
Ⅰ.①中…　Ⅱ.①谈…　Ⅲ.①中医妇科学-中医药院校-教材　Ⅳ.①R271.1
中国版本图书馆CIP数据核字（2016）第095552号
 
中国中医药出版社出版 
北京市朝阳区北三环东路28号易亨大厦16层
邮政编码　100013
传真　01064405750
三河市双峰印刷装订有限公司印刷
各地新华书店经销
开本850×1168　1/16　印张23　字数564千字
2016年8月第4版　2016年8月第1次印刷
书　号　ISBN　978-7-5132-3334-7
定价　51.00元
网址　www.cptcm.com
如有印装质量问题请与本社出版部调换
版权专有　侵权必究
社长热线　01064405720 
购书热线　01064065415　01064065413 
微信服务号　zgzyycbs 
书店网址　csln.net/qksd/ 
官方微博　http://e.weibo.com/cptcm 
淘宝天猫网址　http://zgzyycbs.tmall.com 
专家指导委员会
名誉主任委员 
王国强（国家卫生计生委副主任　国家中医药管理局局长）
主任委员 
王志勇（国家中医药管理局副局长）
副主任委员 
王永炎（中国中医科学院名誉院长　中国工程院院士）
张伯礼（教育部高等学校中医学类专业教学指导委员会主任委员天津中医药大学校长）
卢国慧（国家中医药管理局人事教育司司长）
委　　　员 （以姓氏笔画为序）
马存根（山西中医药大学校长）
王　键（安徽中医药大学教授）
王省良（广州中医药大学校长）
王振宇（国家中医药管理局中医师资格认证中心主任）
方剑乔（浙江中医药大学校长）
孔祥骊（河北中医学院院长）
石学敏（天津中医药大学教授　中国工程院院士）
匡海学（教育部高等学校中药学类专业教学指导委员会主任委员黑龙江中医药大学教授）
吕文亮（湖北中医药大学校长）
刘　力（陕西中医药大学校长）
刘振民（全国中医药高等教育学会顾问　北京中医药大学教授）
安冬青（新疆医科大学副校长）
许二平（河南中医药大学校长）
孙忠人（黑龙江中医药大学校长）
严世芸（上海中医药大学教授）
李占永（中国中医药出版社副总编辑）
李秀明（中国中医药出版社副社长）
李金田（甘肃中医药大学校长）
杨　柱（贵阳中医学院院长）
杨关林（辽宁中医药大学校长）
余曙光（成都中医药大学校长）
宋柏林（长春中医药大学校长）
张欣霞（国家中医药管理局人事教育司师承继教处处长）
陈可冀（中国中医科学院研究员　中国科学院院士　国医大师）
陈立典（福建中医药大学校长）
陈明人（江西中医药大学校长）
武继彪（山东中医药大学校长）
范吉平（中国中医药出版社社长）
林超岱（中国中医药出版社副社长）
周仲瑛（南京中医药大学教授　国医大师）
周景玉（国家中医药管理局人事教育司综合协调处副处长）
胡　刚（南京中医药大学校长）
洪　净（全国中医药高等教育学会理事长）
秦裕辉（湖南中医药大学校长）
徐安龙（北京中医药大学校长）
徐建光（上海中医药大学校长）
唐　农（广西中医药大学校长）
彭代银（安徽中医药大学校长）
路志正（中国中医科学院研究员　国医大师）
熊　磊（云南中医学院院长）
秘书长 
王　键（安徽中医药大学教授）
卢国慧（国家中医药管理局人事教育司司长）
范吉平（中国中医药出版社社长）
办公室主任 
周景玉（国家中医药管理局人事教育司综合协调处副处长）
林超岱（中国中医药出版社副社长）
李秀明（中国中医药出版社副社长）
李占永（中国中医药出版社副总编辑）
编审专家组
组　长 
王国强（国家卫生计生委副主任　国家中医药管理局局长）
副组长 
张伯礼（中国工程院院士　天津中医药大学教授）
王志勇（国家中医药管理局副局长）
组　员 
卢国慧（国家中医药管理局人事教育司司长）
严世芸（上海中医药大学教授）
吴勉华（南京中医药大学教授）
王之虹（长春中医药大学教授）
匡海学（黑龙江中医药大学教授）
王　键（安徽中医药大学教授）
刘红宁（江西中医药大学教授）
翟双庆（北京中医药大学教授）
胡鸿毅（上海中医药大学教授）
余曙光（成都中医药大学教授）
周桂桐（天津中医药大学教授）
石　岩（辽宁中医药大学教授）
黄必胜（湖北中医药大学教授）
前言
为落实《国家中长期教育改革和发展规划纲要（2010-2020年）》《关于医教协同深化临床医学人才培养改革的意见》，适应新形势下我国中医药行业高等教育教学改革和中医药人才培养的需要，国家中医药管理局教材建设工作委员会办公室（以下简称“教材办”）、中国中医药出版社在国家中医药管理局领导下，在全国中医药行业高等教育规划教材专家指导委员会指导下，总结全国中医药行业历版教材特别是新世纪以来全国高等中医药院校规划教材建设的经验，制定了“‘十三五’中医药教材改革工作方案”和“‘十三五’中医药行业本科规划教材建设工作总体方案”，全面组织和规划了全国中医药行业高等教育“十三五”规划教材。鉴于由全国中医药行业主管部门主持编写的全国高等中医药院校规划教材目前已出版九版，为体现其系统性和传承性，本套教材在中国中医药教育史上称为第十版。
本套教材规划过程中，教材办认真听取了教育部中医学、中药学等专业教学指导委员会相关专家的意见，结合中医药教育教学一线教师的反馈意见，加强顶层设计和组织管理，在新世纪以来三版优秀教材的基础上，进一步明确了“正本清源，突出中医药特色，弘扬中医药优势，优化知识结构，做好基础课程和专业核心课程衔接”的建设目标，旨在适应新时期中医药教育事业发展和教学手段变革的需要，彰显现代中医药教育理念，在继承中创新，在发展中提高，打造符合中医药教育教学规律的经典教材。
本套教材建设过程中，教材办还聘请中医学、中药学、针灸推拿学三个专业德高望重的专家组成编审专家组，请他们参与主编确定，列席编写会议和定稿会议，对编写过程中遇到的问题提出指导性意见，参加教材间内容统筹、审读稿件等。
本套教材具有以下特点：
1.加强顶层设计，强化中医经典地位 
针对中医药人才成长的规律，正本清源，突出中医思维方式，体现中医药学科的人文特色和“读经典，做临床”的实践特点，突出中医理论在中医药教育教学和实践工作中的核心地位，与执业中医（药）师资格考试、中医住院医师规范化培训等工作对接，更具有针对性和实践性。
2.精选编写队伍，汇集权威专家智慧 
主编遴选严格按照程序进行，经过院校推荐、国家中医药管理局教材建设专家指导委员会专家评审、编审专家组认可后确定，确保公开、公平、公正。编委优先吸纳教学名师、学科带头人和一线优秀教师，集中了全国范围内各高等中医药院校的权威专家，确保了编写队伍的水平，体现了中医药行业规划教材的整体优势。
3.突出精品意识，完善学科知识体系 
结合教学实践环节的反馈意见，精心组织编写队伍进行编写大纲和样稿的讨论，要求每门教材立足专业需求，在保持内容稳定性、先进性、适用性的基础上，根据其在整个中医知识体系中的地位、学生知识结构和课程开设时间，突出本学科的教学重点，努力处理好继承与创新、理论与实践、基础与临床的关系。
4.尝试形式创新，注重实践技能培养 
为提升对学生实践技能的培养，配合高等中医药院校数字化教学的发展，更好地服务于中医药教学改革，本套教材在传承历版教材基本知识、基本理论、基本技能主体框架的基础上，将数字化作为重点建设目标，在中医药行业教育云平台的总体构架下，借助网络信息技术，为广大师生提供了丰富的教学资源和广阔的互动空间。
本套教材的建设，得到国家中医药管理局领导的指导与大力支持，凝聚了全国中医药行业高等教育工作者的集体智慧，体现了全国中医药行业齐心协力、求真务实的工作作风，代表了全国中医药行业为“十三五”期间中医药事业发展和人才培养所做的共同努力，谨向有关单位和个人致以衷心的感谢！希望本套教材的出版，能够对全国中医药行业高等教育教学的发展和中医药人才的培养产生积极的推动作用。
需要说明的是，尽管所有组织者与编写者竭尽心智，精益求精，本套教材仍有一定的提升空间，敬请各高等中医药院校广大师生提出宝贵意见和建议，以便今后修订和提高。
国家中医药管理局教材建设工作委员会办公室
中国中医药出版社
2016年6月
编写说明
中医妇科学伴随着中医药高等教育60年的历程，为中医药学的发展和广大妇女的健康事业做出了重大贡献。为了全面实现教学改革，推进素质教育，以学生为本，完成培养应用型人才的目标，《中医妇科学》教材在充分体现中医妇科学基本理论、基本知识、基本技能的基础上，提供科学的、系统的、规范的理论知识，指导医疗实践。
本教材坚持“五性”基本原则，即思想性、科学性、启发性、先进性、实用性。思想性，在于突出中医药学的学术思想，在长期的理论教学与医疗实践中，以中医药学基础理论为指导，发掘、研究和整理中医妇科学理论，是中医妇科学发展的必由之路。科学性，在于沿着中医妇科学发展简史，科学总结医学文献，建立中医学女性生殖生理理论，整理和发展中医妇科学对生殖生理的认识和积累的临床经验，使中医妇科学理论的系统性、规范性和科学性浑然一体。根据中医学理论对脏腑学说的认识，结合现代的医学模式、疾病的复杂程度，重新深入解释肾、心、肝、脾的作用及相互之间的关联，进一步阐明中医学对月经周期节律理论的认识，将调整女性身体内在的机能与中医药的特色优势紧密结合，将中医药的运用提高到新的领域，充分展示其先进性和科学性。
本教材在继承前贤九版教材基础上，分为理论篇、临床篇和附篇三部分。理论篇系统介绍中医妇科学的历史发展，各个历史时期的特点，女性生殖解剖与生理，妇科疾病的病因病机、诊断、治法概要、预防和保健；临床篇部分仍以经、带、胎、产、杂病为纲目，详细阐述；附篇部分按照西医妇产科学的知识体系，解释女性生殖器官解剖、生殖生理、正常妊娠、分娩及其产褥、计划生育、妇产科检查等现代临床必须掌握的知识。编写组认真分析历版教材各个疾病的证型，结合临床实际对一些病症增入新证型，同时认真斟酌了选方用药，合理删减，修正和补充原有不足之处，与时俱进地增入新的内容。
本教材力求做到其理论内容对医疗实践具有确切的指导作用，对病种的设置、具体分型、选方用药，务求医疗实践中找到根据，并能在医疗实践中取得良好疗效。教材在吸收新知识的同时，保持了基础理论的相对稳定性和继承性，这既有利于教师的教学，亦有利于学生的学习，有利于学生或医生应对各类考试。这是本教材实用性的体现。
本教材由全国25所中医药院校及附属医院妇科骨干教师组成编写团队，由国医大师南京中医药大学夏桂成教授任主审。其编写分工如下：第一、二章，第三章第一、二节，第六章第三节由谈勇编写，第三章第三至五节由杜惠兰编写；第四章第一节和第八章第二节由邓高丕编写；第四章第二、三节，第六章第二节由周惠芳编写；第五章和第十五章由洪艳丽编写；第六章第一节由刘雁峰编写；第六章第四节由许昕编写；第六章第五节由赵瑞华编写；第六章第六节由崔晓萍、闫颖编写；第六章第七节，第八章第一、五节由张文红编写；第七章，第十章第六节，第十二章由魏绍斌编写；第八章第三、四节由卫爱武编写；第八章第六至八节由王小红编写；第八章第九、十节由李伟莉编写；第八章第十一至十三节由王艳萍编写；第八章第十四、十五节，第十一章，第十六章由林寒梅编写；第九章第一、二节由陈林兴编写；第九章第三、四节由雷磊编写；第九章第五至七节由武权生编写；第九章第八、九节由李燕编写；第九章第十、十一节由王玉荣编写；第十章第一节由张建伟编写；第十章第二节由梁瑞宁编写；第十章第三至五节由韩璐编写；第十章第七节，第十三章及第十四章由张婷婷编写；第十章第八节由冯晓玲编写。
本教材数字化工作是在国家中医药管理局中医药教育教学改革研究项目的支持下，由中国中医药出版社资助展开的。该项目（编号：GJYJS16014）由谈勇负责，冯晓玲负责统稿工作，编委会全体成员共同参与完成。
在编写过程中得到了第八版《中医妇科学》主编张玉珍教授的细致指导，也得到了南京中医药大学领导和同仁的大力支持，在此致以诚挚的谢意。
虽然尽心尽力，但不足之处在所难免，希望广大师生在使用本教材过程中提出宝贵意见，以便再版时修订提高。
《中医妇科学》编委会
2016年6月
目　录
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
理论篇
第一章　绪　论
第一节　中医妇科学的定义与范围
中医妇科学是运用中医学基础理论和方法，认识和研究女性的解剖、生理、病因病机、诊治规律，以防治妇女特有疾病的一门临床学科。它是中医临床医学的重要组成部分，是高等中医药院校主干课程之一。
中医妇科学的研究范围主要包括中医妇科理论，月经病、带下病、妊娠病、产后病和妇科杂病等的辨证治疗及常规的防治方法。随着现代疾病谱的变化，妇产科疾病与以往中医古籍中记载的相比出现了一些变化，围绕女性生长发育、生殖、产育而产生的疾病始终困扰着广大妇女。中医药治疗妇科疾病历史悠久，具有特色，长期以来的医疗实践已经得到了证明。我们不仅要将古今有效的方法传承下来，还要不断解决现代常见、多发及疑难的妇科疾病，形成当今中医妇科学的研究范围。
第二节　中医妇科学的特点和学习方法
中医学是在临证实践中形成和发展的。最初重视产育，逐步设立产科和妇科，随后又表现为以妇科疾病的调治为突出特色，在医疗实践中彰显了重要的作用。
为了推动学科的发展，应引导学生注重从中医妇科学的特点出发，了解学科的历史发展，探求妇科知识的规律，掌握其学术精华。
一、中医妇科学的特点
1.理论特色鲜明，是以中医学理论为指导，基于女性解剖、生殖生理等的特殊性，深入研究生殖病理及治疗方法。在妇科疾病的诊疗过程中，逐步形成了重视肾、心、肝、脾、天癸、胞宫、胞脉、胞络、冲任、气血等的协调，最终达到体内阴平阳秘。
2.由于妇女特有经、带、胎、产生理基础，妇科疾病相应地归纳为月经病、带下病、妊娠病、产后病，将与妇科特征直接相关但又不属于以上四类的归入杂病类，指导人们认识和研究妇科疾病的病理特点，更加有规律地进行调治。
3.时代变迁、环境因素、心理状态、人际关系、职场竞争、家庭矛盾等不断影响女性群体，使得医疗模式也要不断更新与之相适应。妇科疾病多以脏腑、气血、经络功能失调性疾病为主，把握脏腑、气血功能失调至关重要。因此，以调补脏腑阴阳气血、冲任督带，调养胞宫为主线不能忽略。
二、中医妇科学的学习方法
1.掌握中医妇科学的特色与优势 　中医妇科学的特色与优势主要是妇科基本理论、调经、治带、种子、安胎、产后调治及养生保健知识。这是中医妇科学教与学的重点。
2.理论联系实践，提高动手能力 　中医妇科学的课程采取课堂系统教学、课间见习与临床实习相结合的方式。按照教学大纲的要求掌握课堂所学的理论，并且理论联系实际，通过课间见习、病案分析，尤其是临床实习，培养学生临床分析问题、解决问题的实际工作能力。
3.培养良好的医德医风 　对待有关妇女生殖健康的医疗问题，务必严肃认真，重视患者的心理变化和情志状态，保护患者的隐私，热情接诊每一位病人，充分认识工作职责，努力做好诊疗工作。
第三节　中医妇科学的历史源流
中医妇科学源于医疗实践，又在临床实践中得以发展。从中医妇科学的源流来看，首先重视产育，逐步设立产科和妇科，其中又以妇科的发展尤为突显优势，长期以来为民族的繁衍做出了巨大贡献。
一、萌芽时期（夏商西周）
夏商西周时期，已有妇科学的萌芽。我国在远古时期已十分重视生殖问题。殷周时期的甲骨文中就记载了有关生育疾患和预测分娩时间的卜辞，所记载的21种疾病中，就有“疾育”（妇产科病）。《史记·楚世家》记载了剖腹产手术：“陆终（妻女嬇）生子六人，坼剖而产焉。”当时成书的《周易》在《易经·爻辞》中最早记载了不孕不育症，“妇孕不育，凶”，“妇三岁不孕”。《诗经》和《山海经》中分别记载了一些“食之宜子”或“使人无子”的药物。夏、商、西周时期，性与生育的卫生开始受到重视，已经认识到有血缘近亲结婚不利后代。《列女传》记载了最早的“胎教”，“太任者，文王之母也，乃其有娠，目不视恶色，耳不听淫声，口不出傲言”。这是最早的“母胎医学”观点，有优生优育的意义。夏商西周时期对孕产的重视，可以说是妇科学的萌芽。
二、奠基时期（春秋战国）
春秋战国时期，出现了妇科医生，为中医妇科学的形成奠定了基础。据《史记·扁鹊仓公列传》记载：“扁鹊，过邯郸，闻贵妇人，即为带下医。”“带下医”即指妇科医生。《左传》已有较多妇产科方面的史料，如《左传·隐公元年》有：“（郑）庄公寤生，惊姜氏……”这是关于难产的记载。其后《左传·僖公十七年》载有：“梁嬴孕过期，卜招父与其子卜之，其子曰：将生一男一女。”这是过期妊娠和双胎诊断的最早记载。马王堆帛书《胎产书》是我国目前已知最早的以胎产命名的产科专著，该书比较详细地论述了胎儿在母体中的发育变化，这是人体胚胎发育史上最早的论述。
三、雏形时期（秦汉）
秦汉时期，中医妇科学已有雏形。秦代有妇产科病案，据《史记·扁鹊仓公列传》记载，太仓公淳于意首创“诊籍”，其中“韩女内寒月事不下”（闭经）及“王美人怀子而不乳”（司马贞《史记索隐》载：“乳，生也。”不乳，指过期妊娠），是最早的妇产科病案。秦汉时期成书的《难经》，创立了左肾右命门学说，首论命门功能，该书系统地论述了冲、任、督、带脉的循行、功能和病证，尤其是肾与命门及冲、任、督、带的理论成为中医妇科学重要的理论基础。《神农本草经》是我国现存最早的药物学专著，该书所收365种药物中直接指明治疗妇产科疾病的药物有88种，为后世妇科用药提供重要依据。在该书紫石英条下首见“子宫”之名，禹余粮条下首见“癥瘕”之名。
西汉末年成书的我国现存的第一部医学巨著《黄帝内经》（以下简称《内经》），其在解剖方面，明确记载外生殖器官有毛际、阴户、廷孔；内生殖器官有女子胞、子门等；在生理方面，《素问·上古天真论》提出女子从7岁到“七七”之年（49岁）的生长、发育和生殖的规律，沿用至今。在病因病机方面，突出正邪相争的发病观和体质因素，尤其强调“妇人之生，有余于气，不足于血”，揭示了妇人以血为本，容易发生气有余血不足的病机特点；在诊断方面，已有男女诊法有异，以及四诊的应用，还有“面王以下者，膀胱子处也”的特有诊法；在治疗方面，载有因“天时而调血气”的调经原则，以及石瘕、肠覃“可导而下”的治疗原则；《素问·腹中论》中记载了妇科第一首方“四乌鲗骨一藘茹丸”，治疗血枯经闭，至今仍常用之加味来止血、止带，也有用之疏通输卵管堵塞，被认为是通涩兼用、补肾活血、通补奇经的方药。在妇科临床病证方面，已有经、带、胎、产、杂病的一些主要病种，并重点研究了崩漏和闭经；提出带下病的病机是“任脉为病”；已有“以脉候胎”的妊娠诊断方法，以及孕期用药原则，如“有故无殒，亦无殒也”“衰其大半而止”；对产后病，提出新产或产后大出血禁泻的原则，又提出产后发热和产后大出血两大产褥期疾病，并着重强调产后固护胃气的重要性；对杂病，则论述了督脉为病的病机。由此可见，《内经》对妇科的生理和病理方面从理论到临床已经有所认识。
东汉张仲景所著《金匮要略》设有“妇人妊娠病脉证并治”“妇人产后病脉证并治”“妇人杂病脉证并治”三篇，是现存中医古籍中最早设妇科专篇的医著，开创了妇科辨证论治的先河。妊娠病篇有妊娠诊断及妊娠恶阻、妊娠腹痛、胞阻、妊娠小便难、妊娠水肿、妊娠眩晕、伤胎等病证的证治与鉴别诊断，并创立养胎、安胎的治法方药；产后病篇论述新产妇人“三病”、产后发热、产后腹痛、产后中虚烦呕及热利伤阴的证治及病机，揭示了产后病多虚多瘀的特点；妇人杂病篇论述病因、证候、诊治原则和月经先期、痛经、月经后期、月经过多、崩漏、闭经、带下病、阴寒、阴疮、梅核气、脏躁、转胞、阴吹、癥瘕证治。《金匮要略》妇人三篇所论病种已包括了经、带、胎、产、杂病五大类，所载方剂剂型多样，一些方剂现在临床仍在应用。书中还列有用狼牙汤沥阴，蛇床子散纳药，开创了妇科病外治法的先河。另外一位杰出医家华佗，在妇产科方面有很深的造诣，《华佗传》中记录了其诊治死胎、双胎的事例。汉代还出现了“女医”义姁（《汉书·酷吏传》）和淳于衍（《汉书·外戚传》），她们都是宫廷中的妇产科医生。
秦汉时期，妇科学有了很大发展，从妇科学理论、辨证论治和用药等方面进行研究，尤其是《金匮要略》妇人三篇，已基本形成对妇女经、带、胎、产、杂病的辨证论治体系，具备了中医妇科学的雏形。
四、发展时期（三国两晋南北朝）
三国两晋南北朝时期，出现了较多妇科专科著作，对月经病的研究更为深入。
