
Table of Contents
《中医外科学》是全国中医药行业高等教育“十三五”规划教材之一，是根据国务院《中医药健康服务发展规划（2015—2020年）》《教育部等六部门关于医教协同深化临床医学人才培养改革的意见》（教研〔2014〕2号）的精神，在国家中医药管理局教材建设工作委员会宏观指导下，以全面提高中医药人才的培养质量、积极与医疗卫生实践接轨、为临床服务为目标，依据中医药行业人才培养规律和实际需求，由国家中医药管理局教材建设工作委员会办公室组织建设的，旨在正本清源，突出中医思维方式，体现中医药学科的人文特色和“读经典，做临床”的实践特点。本教材供全国高等中医药院校中医学、针灸推拿学、中西医临床医学等专业使用。
中医外科学是中医学专业的主干课程，是后期教学中重要的临床专业课，在培养学生的中医临床思维方式和实践技能方面起着至关重要的作用。同时中医外科学有其独特的理论体系和诸多验之有效的内、外治法，其特点是强调用人体内外统一的理论去认识疾病的发生和发展，重视辨病与辨证相结合及局部辨证，用全身治疗和局部治疗相结合的方法防治疾病。
针对学生特点，本教材在编写中既体现中医外科学知识的系统性、完整性，又紧密结合临床，体现实用性，重视启发式教学，突出对学生临床思辨能力与实践技能的培养，注意处理与相关课程的衔接。
本教材分总论和各论两部分。总论5章，主要介绍中医外科的基本理论、基本知识、基本操作方法，使学生对中医外科有一个概略的认识。内容包括中医外科学发展概况；中医外科范围、疾病命名及基本术语；中医外科疾病的病因病机；中医外科疾病辨证；中医外科疾病治法。各论9章，分疮疡、乳房疾病、瘿、瘤岩、皮肤及性传播疾病、肛肠疾病、泌尿男性生殖系疾病、周围血管疾病、其他外科疾病，均按病设节。疾病开篇以简单病案引出正文，病案内容以病人的不适主诉为主；同时强调中医经典，每个病选择重要的引文1～3条；每节主要包括疾病的概述、病因病机（含必要的西医病因病理）、辨病、治疗、预防与调护。教材尽量处理好继承和发扬的关系，客观反映中医外科学的学术成就，共93种疾病（另附病8种），其中表格6张、示意图23幅。
本教材由全国23所高等中医药院校的中医外科教授参加编写，分工如下：第一至三章由石志强、陈红风编写；第四至五章由陈明岭、贾颖编写；第六章第一、二节由成秀梅编写，第三、四节由王万春编写，第五至十四节由王思农编写；第七章第一、二节由陈红风编写，第三至七节由吴雪卿编写；第八章由夏仲元编写；第九章第一、二节由裴晓华编写，第三至五节由魏开建编写；第十章第一至三节由杨素清编写，第四、五、二十七至三十节由曹毅编写，第六至十一节由张晓杰编写，第十二至十七节由杨凡编写，第十八至二十节由陈明岭编写，第二十一至二十六节由魏跃钢编写；第十一章第一至三节由柳越冬编写，第四至六节由刘佃温编写，第七、八节由周建华编写；第十二章第一至五、八节由秦国政编写，第六、七、九节由陈其华编写，第十至十二节由梁沛华编写；第十三章第一至三、五节由徐旭英编写，第四节由张力编写；第十四章第一、二节由张力编写，第三节由王万春编写，第四至七节由于庆生编写。
本教材数字化工作是在国家中医药管理局中医药教育教学改革研究项目的支持下，由中国中医药出版社资助展开的。该项目（编号：GJYJS16013）由陈红风、杨素清负责，编委会其他成员和安月鹏、王云飞、李晓睿、王冰、王佳雯等参与。
在本教材编写过程中得到了上海中医药大学教务处、龙华临床医学院领导、中医外科教研室的大力支持，得到了中国中医药出版社责任编辑及编审专家组的精心指导、严格把关。上海中医药大学龙华临床医学院的邢捷和王云飞做了大量工作。同时，本教材是在全国中医药行业高等教育“十二五”规划教材《中医外科学》基础上进行编写，因此对前一版的编委会成员，在此一并表示感谢。
虽几经编审，仍难免存在不足之处，敬请各位同道不吝赐教。
《中医外科学》编委会
2016年5月
目　录


































































































































































































































































上篇　总　论
第一章　中医外科学发展概况
中医外科学是以中医药理论为指导，研究外科疾病发生、发展及其防治规律的一门临床学科。中医外科学内容丰富，包括疮疡、乳房疾病、瘿、瘤、岩、皮肤及性传播疾病、肛门直肠疾病、泌尿男性生殖系疾病、周围血管和淋巴管疾病及外科其他疾病等。在历史上，金刃刀伤、跌打损伤、耳鼻喉眼口腔等疾病曾统属于外科范围，随着医学的发展，以上疾病先后分化归属于有关专科。
中医外科学历史悠久，几千年来经历了起源、形成、发展、逐渐成熟等不同阶段，取得了巨大的成就。
一、中医外科学的起源
在原始社会，人们在劳动和生活中与野兽搏斗，与恶劣的自然环境抗争，不可避免地会形成各种创伤，从而产生了用植物包扎伤口、拔去体内异物、压迫伤口止血等最初的外科治疗方法。以后，发展到用砭石、石针刺开脓肿以排脓。这些原始的治疗可以说就是外科的起源。殷商时期的甲骨文已有外科病名的记载，如“疾自（鼻）、疾耳、疾齿、疾舌、疾足、疾止（指或趾）、疥、疕”等。外科成为专科是在周代，在《周礼·天官》中有食医、疾医、疡医和兽医之分，其中“疡医”即外科医生，主治肿疡、溃疡、金疡和折疡。如载“疡医下士八人”，“疡医掌肿疡、溃疡、金疡、折疡之祝药劀杀之齐。”（祝药即是敷药，劀是刮去脓血，杀是用药蚀去腐肉或剪去腐肉，齐是疮面平复）
成书于秦汉以前的《五十二病方》是我国目前发现最早的一部医学文献，书中有痈、疽、创伤、痔疾、皮肤病等许多外科病的记载，并叙述了砭法、灸法、熨法、熏法、角法、按摩等疗法。在“牝痔”中记载了割治疗法，如“巢塞者，杀狗，取其脬（膀胱），以穿籥（竹管），入中，炊（吹）之，引出，徐以刀劙去其巢，冶黄黔（芩）而娄（屡）傅之”。对犬咬伤者，用酒洗伤口消毒，并扩创排毒。可见，当时外科已有相当的治疗水平。
二、中医外科学的形成
《黄帝内经》的问世标志着中医药学建立了系统的理论基础。该书涉及的外科疾病近30种，其中《素问》记载了疔、痤、疿、痔、口疮、疝、疠风、瘕等，《灵枢·痈疽》专论痈疽，记载了人体不同部位的痈疽17种。其阐述的痈疽疮疡的病因病机，奠定了外科疮疡类疾病证治的理论基础，如《素问·生气通天论》中的“营气不从，逆于肉理，乃生痈肿”等。书中还记载了针砭、按摩、猪膏外敷等多种外治方法，并最早提出用截趾手术治疗脱疽。
汉代张仲景的《伤寒杂病论》提出的辨证论治理论，对外科疾病的证治同样具有重要的指导意义。该书对肠痈、寒疝、浸淫疮等外科病证的诊治做了比较详细的论述，所载大黄牡丹皮汤、薏苡附子败酱散等，至今仍为临床所采用。汉末华佗是我国历史上最著名的外科医生，他首创麻沸散作为全身麻醉剂，进行死骨剔除术、剖腹术等，堪称“外科鼻祖”。《后汉书·列传》载：“若疾发结于内，针药所不能及者，乃令先以酒服麻沸散，即醉无所觉，因刳破腹背，抽割积聚。或在肠胃，则断截湔洗，除去疾秽，既而缝合，傅以神膏，四五日创愈，一月之间皆平复。”这是世界上最早的剖腹手术。
西汉前后的《金创疭瘛方》是我国第一部外科学专著，据《汉书·艺文志》记载，其有30卷，可惜没有保存下来。
由此可见，到了汉代，从理论、实践、药物、手术、著作等多方面来看，中医外科已初步形成了一个独立的学科。
三、中医外科学的发展
晋代葛洪所著《肘后备急方》记载了许多简易有效的医方与外治方法。他提出用海藻治瘿，是世界上最早应用含碘食物治疗甲状腺疾病的记载；提出用狂犬脑组织外敷伤口治疗狂犬咬伤，开创了用免疫法治疗狂犬病的先河。由晋末刘涓子编著、南齐医家龚庆宣重新编次厘定的《刘涓子鬼遗方》是我国现存第一部外科学专著。书中主要内容是痈疽的鉴别诊断与治疗，并总结了许多治疗金疮、疮疖、皮肤病等经验，载有内治、外治处方140个；该书最早记载了用局部有无“波动感”辨脓，并指出破脓时切口应选在下方；首创用水银膏治疗皮肤病，比其他国家早了6个世纪。
隋代巢元方等所著《诸病源候论》是我国现存最早论述病因病理的专著，书中对许多外科疾病，包括40余种皮肤病的病因病理进行了阐述，已显示出一定的科学水平。如指出疥疮、癣由虫引起，对于炭疽的感染途径，认识到“人先有疮而乘马乃得病”；在“金疮肠断候”中已有肠吻合术的记载，如“肠两头见者，可速续之，先以针缕如法，连续断肠，便取鸡血涂其际，勿令气泄，即推内之”。说明当时腹部手术已有相当高的水平。
唐代孙思邈的《千金要方》是一部临床实用百科全书，书中记载的手法整复下颌关节脱位的方法与西医学的手法复位相似；而其用葱管导尿治疗尿潴留的记载，比1860年法国发明橡皮管导尿早1200多年；该书记载的脏器疗法，如食用动物肝脏治疗夜盲症等经验，被后世医家证实了其科学性及有效性。此外，王焘的《外台秘要》载方6000余首，其中有不少是外科方剂。
宋代外科医家在病机分析上重视局部与整体的关系，治疗上注重扶正与祛邪相结合、内治与外治相结合。《太平圣惠方》补充和完善了判断外科疾病转归及预后的“五善七恶”学说，提出扶正祛邪、内消托里等内治法则；该书还记载了用砒剂治疗痔核、用烧灼法消毒手术器械等。宋代外科专著颇多，其中《卫济宝书》专论痈疽，并记载了很多医疗器械，如灸板、消息子、竹刀、炼刀、小钩等的用法。李迅的《集验背疽方》，对背疽的病因、症状、治疗做了全面论述。陈自明撰《外科精要》，强调痈疽应根据脏腑经络虚实、寒热轻重辨证施治，重视整体疗法，载有托里排脓多个方药，至今仍在临床中应用。
金元时期的金元四大家对当时的外科学发展也有较大的影响。这一时期外科学的代表著作有朱震亨的《外科精要发挥》、齐德之的《外科精义》及危亦林的《世医得效方》。其中以《外科精义》影响较大，该书首次把26部脉象变化和外科临床紧密结合起来，强调外科整体观念；还指出外科病是阴阳不和、气血凝滞所致。《世医得效方》对医学各科均有论述，对骨伤科的贡献尤其重大，如提出的对脊柱骨折采用悬吊复位法、骨折整复愈合后功能锻炼法等；对手术麻醉药的组方、适应证、剂量均有具体说明。
四、中医外科学的成熟
明代，中医外科学的发展达到了历史繁盛时期。外病内治方药丰富，中小手术技法巧妙，外科专著涌现，名医辈出。如薛己著的《外科枢要》，记载了诸多外科病的理论、经验、方药。汪机的《外科理例》，主张外科病治疗要调补元气为先，以消为贵，以托为畏，提出托里、疏通、和营卫三大治疗原则；并首创玉真散治疗破伤风。申拱辰的《外科启玄》因绘图较多，又称《图像外科启玄》，提倡外科手术疗法及煮针消毒，重视外科疾病的预防和早期治疗，改进吸脓方法等。但以陈实功的《外科正宗》成就最大。其他还有窦梦麟的《疮疡经验全书》、王肯堂的《疡医证治准绳》、张景岳的《外科钤》、陈文治的《疡科选粹》等各有特色。陈司成的《霉疮秘录》是我国第一部论述梅毒的专著，书中指出梅毒由性交传染且可遗传，并详细记录了应用砷、汞剂治疗梅毒的方法。
清代，中医外科学高度重视外病内治，方药疗法丰富。如祁坤的《外科大成》、陈士铎的《洞天奥旨》、吴谦等著的《医宗金鉴·外科心法要诀》、顾世澄的《疡医大全》等均有翔实的内容。而有独到见解、影响较大的当数王维德的《外科证治全生集》、高秉钧的《疡科心得集》。吴师机的《理瀹骈文》是外治法专著，该书集外治法之大成，主张以外治法通治内、外、妇、儿、伤、五官等科疾病。此外，还有余听鸿的《外证医案汇编》、马培之的《外科传薪集》。
近代张寿颐于1927年所著的《疡科纲要》，内容精当，立论、辨证、制方用药均有特色，对外科发展具有一定的影响。
明清时期，中医外科学术思想活跃，出现了不同的学术流派，最具代表性的外科三大学术流派为正宗派、全生派和心得派。
“正宗派”以明代陈实功的《外科正宗》为代表。该书细载病名，各附治法，内容丰富，条理清晰，体现了明以前外科学的主要成就，被后世医家评价为“列证最详，论治最精”，对中医外科学的发展影响深远。书中认为“痈疽虽属外科，用药即同内伤”，强调“治疮全赖脾土”，指出“盖脾胃盛者，则多食而易饥，其人多肥，气血亦壮；脾胃弱者，则少食而难化，其人多瘦，气血亦衰”。外治方面，其主张“使毒外出为第一”，常用刀针、扩创引流及腐蚀药清除坏死组织；外治法有熏、洗、熨、照、湿敷等，并记载了多种手术方法，如鼻息肉摘除术、气管或食管缝合术、下颌关节脱臼复位法等都很有实用价值。
“全生派”以清代王维德的《外科证治全生集》为代表。其主要学术思想为“阴虚阳实论”，创立了外科证治中以阴阳为核心的辨证论治法则，指出“红痈乃阳实之证，气血热而毒滞；白疽乃阴虚之证，气血寒而毒凝”。对阴疽的治疗，提出“阳和通腠，温补气血”的法则，并主张“以消为贵，以托为畏”，反对滥用刀针；创立了阳和汤、阳和解凝膏、犀黄丸和小金丹等治疗阴疽名方，至今仍广为运用。
“心得派”以清代高秉钧的《疡科心得集》为代表。高氏的学术思想为“外疡实从内出论”，对外科疾病病因病机的阐释，注重外证与内证的关系，指出“夫外疡之发也，不外乎阴阳、寒热、表里、虚实、气血、标本，与内证异流而同源者也”。并将温病学说引入外科疾病的诊治，在临证中善于应用治疗温病的犀角地黄汤、紫雪丹、至宝丹等治疗疔疮走黄。用分部辨证揭示了外科病因与发病部位的规律，指出“疡科之症，在上部者，俱属风温风热，风性上行故也；在下部者，俱属湿火湿热，水性下趋故也；在中部者，多属气郁火郁，以气火俱发于中也”。
五、中华人民共和国成立以来的发展状况
新中国成立以后，随着中医事业的发展，中医外科学也进入了一个崭新的历史发展时期，在队伍建设、人才培养、科学研究、专科专病建设等方面都取得了可喜的成就。
1954年首先在北京成立中医研究院。1956年开始，各地相继建立了中医学院，聘请了一批著名的中医外科专家到中医学院任教，开始较为全面系统地教授中医外科理论知识和临床经验。1988年南京中医学院还首次创办了中医外科专业，在中医外科学本科教育方面做了有益的尝试。近年来，许多中医研究单位或医疗机构都设有中医外科，有些地方还成立了中医外科的专病研究所或医院，为中医外科的临床实践及科学研究提供了基地。此外，中华中医药学会设有中医外科与相关学科的分会，为广泛开展中医外科学术交流，促进中医外科学术的繁荣创造了条件。
在人才培养和教材建设方面取得了显著成绩。几十年来，在总结历代医家外科专著的基础上，对中医外科学的理论体系及临床常见疾病的辨证论治规律进行归纳、总结，编写了中医外科学的系列教材。包括1960年《中医外科学简编》，1960年、1964年《中医外科学讲义》，1974年《中医外科学》，1980年《外科学》（中医专业用），1986年《中医外科学》（五版），1997年《中医外科学》（六版），均为全国中医院校中医外科学的统编教材。2002年在教育部、原卫生部、国家中医药管理局的指导下，组织全国中医院校外科专家编写出版了新世纪全国高等中医药院校本科规划教材（新一版）和21世纪课程教材《中医外科学》。2005年出版了普通高等教育“十五”国家级规划教材《中医外科学》（七年制），2007年出版了普通高等教育“十一五”国家级规划教材《中医外科学》（新二版）和全国普通高等教育中医药类精编教材《中医外科学》，2009年出版了首部研究生规划教材《中医外科临床研究》，2012年出版了全国高等中医药院校规划教材《中医外科学》（九版），在全国众多中医院校中使用，并作为国家中医药类执业医师考试和职称考试的参考用书。此外，部分中医药院校还自编了《中医外科学》教材，各具不同时期、不同地方的风格，均为中医外科学的发展与中医人才的培养做出了重要贡献。目前，中医外科学专业已有多个硕士培养点、博士培养点和博士后流动站，为培养中医外科高层次人才奠定了基础。
在临床方面也取得了很大进展，主要体现在一些特色鲜明、优势明显的专科专病的建设上，有些科研成果已达到世界先进水平。
中医中药治疗体表化脓性疾病，包括疽毒内陷、疔疮走黄、烧伤等外科危重急症，除有直接的抑菌和抗病毒作用外，更能调动机体抗病能力，通过促进非特异性或特异性细胞、体液免疫功能，间接杀灭病原体，清除毒素，从而促进机体恢复。在“祛腐生肌”理论的基础上，提出“祛瘀”“补虚”而“生肌”的治法，明显促进了下肢静脉曲张性溃疡、糖尿病性溃疡、化疗性溃疡、蛇伤性溃疡等难治性慢性溃疡的愈合。中药冲洗灌注加药捻疗法治疗感染、外伤和外科手术后等所形成的复杂性窦道或瘘管等，均取得了满意的效果。
中医中药防治乳腺增生病临床疗效良好，在疏肝解郁、理气止痛治法的基础上，20世纪60年代提出的调摄冲任法，进一步提高了临床疗效，研究证实能有效调节患者神经内分泌功能，减轻乳腺组织增殖。采用中医切开扩创法加拖线法等多种外治方法，配合分期辨证内治，治疗浆细胞性乳腺炎具有疗效好、复发率低、乳房变形少等优点。有关乳腺癌手术后的中医药调治也取得可喜进步，在减少因手术、放疗、化疗、内分泌治疗所产生的毒副作用，提高生存质量，减少复发转移等方面具有积极作用。
中医药防治肛肠疾病取得了显著成果，如切开挂线法治疗高位肛瘘，硬化注射法、套扎法治疗内痔等。近年开展了对复杂性肛瘘外科治疗最佳术式的临床研究及隧道式引流的研究，减少肛门瘢痕变形，保护肛门功能。痔上黏膜环切术是对内痔或以内痔为主的混合痔手术的改进，不仅缩短治疗时间，而且不损伤肛管衬垫。
中医诊治泌尿男性生殖系疾病进展迅速。20世纪70年代初采用中西医结合总攻疗法治疗尿石症，提高了排石率，缩短了疗程。对慢性前列腺炎的临床研究表明，瘀阻、湿热、肝郁及肾虚为其主要病理改变，治疗上无论病情如何变化，均宜佐以疏肝解郁之法；将其视为“内痈”，以疮疡理论指导治疗也获得满意疗效。对男性不育症的治疗，从补到攻补兼施拓展，以健脾益肾、活血养精之法治疗无症状性少精不育症已达成专家共识。在治疗性功能障碍和其他男性生殖系疾病方面，也取得了可喜成绩。
20世纪50年代开始从中医药治疗血栓闭塞性脉管炎，发展到治疗闭塞性动脉硬化症、糖尿病足等众多周围血管疾病，均显示出中医中药的综合优势。确立了活血化瘀的治疗总则和具有一定水平的辨证论治规律。将传统中药敷贴、溻渍与超声清创、负压吸引等进行有机结合，大大提高了创面愈合速度与效果。以中药内服为主导，必要时配合手术、介入等腔内治疗，有效改善了局部循环，降低了复发率和致残、致死率。
20世纪60年代中西医结合抢救大面积重度烧伤病例的成功，充分体现了中医药的巨大优势。中医“湿润疗法”治疗中小面积烧伤经验丰富，各地有许多不同组成、不同剂型的中草药制剂，临床疗效好、瘢痕少。中西医结合治疗毒蛇咬伤优势显著，中医药治疗毒蛇咬伤既可以有效地改善局部症状，又能明显减轻全身中毒症状，有中医药干预的综合治疗能明显提高患者治愈率和缩短治愈时间，降低患者死亡率、肢体伤残率和危重症发生率。
中医为主的中西医结合治疗急腹症取得显著成就。在“六腑以通为用”理论指导下，运用通里攻下、活血化瘀、清热解毒为主的治法，以中药口服或配合针刺、中药灌肠、中药腹部外敷等方法，治疗炎症性（急性阑尾炎、急性胆道感染、急性胰腺炎）、穿孔性（急性消化道穿孔）、梗阻性（肠梗阻、胆道梗阻）等疾病，探索了中医药治疗急腹症的指征选择、理法方药及作用机制研究等。
在皮肤病的治疗方面，通过不断挖掘与创新，应用中医药治疗湿疹皮炎、荨麻疹、银屑病、白癜风、黄褐斑、脱发等许多顽固性皮肤病都有明显疗效。在中医药治疗系统性红斑狼疮等结缔组织病中，雷公藤制剂等药物的运用对改善症状、调节机体免疫功能等均有很好的作用，也引起国外学者的关注。中医药对一些性传播性疾病的治疗也有一定作用，特别是从中草药中筛选抗艾滋病病毒及提高免疫功能的药物，以期有效地改善艾滋病患者症状，提高其生活质量，延长生存时间，将有着广阔的发展前景。
【复习思考题】
1.中医外科学发展史各个阶段的特点及与之相关的原因是什么？
2.历代中医外科的主要学术成就、著述和创造发明有哪些？
3.明清时期中医外科三大学术流派的代表著作与学术思想是什么？对后世的影响如何？
4.中医外科学与中医其他临床学科相比较，其特点与联系有哪些？
第二章　中医外科范围、疾病命名及基本术语
第一节　中医外科范围
一、传统中医外科的范围
中医外科历史悠久，历代在医事制度上的分科变革较多，加之外科专著所收载的疾病范围亦有差异，因此传统外科的范围划分界限并不明确。
我国医事分科最早始于周代，在《周礼·天官》中有疡医的记载，主治肿疡、溃疡、金疡和折疡。肿疡与溃疡是指痈、疽、疔、疖等病，金疡是指被刀、釜、剑、矢等利物所伤，折疡是指击仆、坠跌等所致的损伤。唐代，外科则称疮肿科，范围变化不大，仍包括疮疡、骨伤及金创等。宋代，太医局设疮肿兼折伤科，外科范围主要是疮疡及骨伤，包括肿疡、溃疡、皮肤病、骨折、创伤等。元代医事分为13科，其中有疮疡科、正骨兼金镞科，分立外科与伤科。至明清时期，医事分科更细，骨伤、耳鼻咽喉、眼科等疾病一般开设专科分治。这一时期，外科统称为疮疡科，其范围以疮疡、皮肤和肛肠疾病为主体，但在当时的许多外科专著中所论述的病种却大大超出这一范围。如明代《外科正宗》和清代《疡科心得集》中所论病种，除疮疡、皮肤、肛肠疾病外，还包括男性前阴、乳房、颈部、四肢等各部疾病，以及金创、跌仆、烧伤、虫咬、岩瘤、内痈等。顾世澄的《疡医大全》更是集古今医家之大成，论述范围涉及人体内、外各部疾病。
虽然，传统中医外科的范围随着历代医事制度的变革而有所变化，但其学科界限划分的主要依据是大多发在体表，也有发于脏腑，凭肉眼可见、局部有形可征，或需要以外治为主要疗法的疾病。正如明代汪机《外科例理·前序》所说：“外科者，以其痈疽疮疡皆见于外，故以外科名之。”主要包括了疮疡、肛肠、皮肤、男性前阴、乳房、外周血管疾病，瘿、瘤、岩，口、眼、耳、鼻、咽喉等部位的疾病，以及跌仆闪挫、金刃损伤、水火烫伤、虫兽咬伤等等。
二、现代中医外科学的范围
由于社会的进步，学术的发展，现代中医外科学的范围也有所调整，原来的金刃刀伤、跌打损伤、耳鼻喉眼口腔等病先后分化归属有关专科。根据国务院学位办公室下发的有关文件，中医外科学属于中医学的二级学科，是以中医药理论为指导，阐述外科疾病证治规律和预防保健的一门临床主干学科。结合近几十年的临床实际和学科发展状况，现代中医外科学的范围除了疮疡、瘿、瘤、岩、皮肤、乳房、肛肠、男性前阴、周围血管及其他外伤性疾病外，还应包括内痈（如肝痈、肠痈等）、急腹症、疝、泌尿生殖疾病和性传播疾病等。
当然，学科范围的界定不是一成不变的，随着医学的发展，各个学科都在不断分化，新的学科逐步产生，而且学科之间的相互交叉和渗透越来越普遍，中医外科的范围内涵也会随之而不断地变化和调整。
第二节　疾病命名原则
中医外科历史悠久，著作丰富，加之我国幅员辽阔，地理环境差别较大，气候不同，方言各异，而中医又多以师承家授相传，所以外科疾病的命名繁多而不统一，并且存在同病异名、同病多名或异病同名等现象，甚至一个病名有时包括多种性质的疾病，给后学者带来了一定困难。然而，外科疾病的命名仍是有一定规律可循的。一般是依据其发病部位、穴位、脏腑、病因、症状、形态、颜色、特征、范围、病程、传染性等分别加以命名。
以部位命名者，如乳痈、子痈、臁疮等。
以穴位命名者，如人中疔、委中毒、环跳疽等。
以脏腑命名者，如肠痈、肝痈、肺痈等。
以病因命名者，如破伤风、冻疮、漆疮等。
以症状命名者，如乳漏、黄水疮、麻风等。
以形态命名者，如蛇头疔、鹅掌风、岩等。
以颜色命名者，如白驳风、丹毒、黧黑斑等。
以疾病特征命名者，如烂疔、流注、湿疮等。
以范围大小命名者，如小者名疖，大者为痈，更大者称发。
以病程长短命名者，如千日疮等。
以传染性命名者，如疫疔等。
另外，两种命名方法同时应用者也经常存在，如火毒流注、肺风粉刺是病因分别与特征、症状相结合命名的，乳岩、肾岩翻花等则既含有部位，又具有疾病的特征。
第三节　基本术语
在阅读中医外科专著中，常常会遇到一些专用术语，为了便于学习和领会其中的内涵，有必要将临证中常用的基本术语介绍如下：
疮：一是指体表皮肉发生的各种损害性疾病的统称，包括创伤、疮疡、皮肤病等。如《外科启玄·名疮疡标本论》曰：“疮者伤也，肌肉腐坏，痛痒苦楚，伤烂而成，故名曰疮也。疮之一字，所包者广矣。虽有痈疽、疔疖、瘰疬、疥癣、痘疹等分其名，亦止大概而言。”二是专指皮肤浅表起丘疹、疱疹等的疾病，如湿疮、疥疮、黄水疮等，《诸病源候论》专列“疮病诸候”，载有六十五论。
疡：又称外疡，是指一切外科疾病的总称。古代疡科指外科，疡医即外科医生。
疮疡：广义上是指一切体表外科疾患的总称；狭义是指发于体表的化脓性疾病。
肿疡：指体表外科疾病尚未溃破的肿块。
溃疡：指一切外科疾病溃破的疮面。
痈：痈者，壅也，指气血被邪毒壅聚而发生的化脓性疾病。一般分为外痈和内痈两大类。外痈是指生于体表皮肉之间的化脓性疾患，内痈是指生于脏腑的化脓性疾患。
疽：疽者，阻也，指气血被毒邪阻滞而发于皮肉筋骨的疾病。常分为有头疽和无头疽两类。有头疽是发生在肌肤间的急性化脓性疾病，相当于西医学的痈；无头疽是指多发于骨骼或关节间等深部组织的化脓性疾病，相当于西医学的骨髓炎、骨结核、化脓性关节炎等。
发：病变范围较痈为大，初起在皮下疏松的部位，突然红肿蔓延成片，中央明显，四周较淡，边缘不清，灼热疼痛，3～5日皮肤湿烂，随即变黑腐溃，伴见明显的全身症状。
根脚：指肿疡之基底根部。根脚收束突起多为阳证，根脚软陷为成脓，根脚散漫开大或塌陷多提示可能发生险症。
根盘：指肿疡基底部周围之坚硬区。根盘收束者多为阳证，平塌者多为阴证。
应指：指患处已化脓（或有其他液体），用手按压时有波动感。
护场：“护”有保护之意，“场”为斗争场所。所谓护场，是指在疮疡的正邪交争中，正气能够约束邪气，使之不至于深陷或扩散所形成的局部作肿范围。有护场说明正气充足，疾病易愈；无护场说明正气不足，预后较差。
袋脓：溃后疮口较小，或切口不当，而脓腔较大，犹如口袋之形，导致脓液不易排出而蓄积袋底。
胬肉：指疮疡溃破后，出现过度生长而高突于疮面或暴翻于疮口之外的腐肉，称为胬肉。与中医眼科疾病胬肉攀睛（即翼状胬肉）所指的胬肉不同。
