
Table of Contents
王国强（国家卫生计生委副主任、国家中医药管理局局长）
主任委员
王志勇（国家中医药管理局副局长）
副主任委员
王永炎（中国中医科学院名誉院长、中国工程院院士）
张伯礼（教育部高等学校中医学类专业教学指导委员会主任委员、中国中医科学院院长、天津中医药大学校长、中国工程院院士）
卢国慧（国家中医药管理局人事教育司司长）
委　　　员（以姓氏笔画为序）
马存根（山西中医学院院长）
王　键（安徽中医药大学校长）
王国辰（中国中医药出版社社长）
王省良（广州中医药大学校长）
方剑乔（浙江中医药大学校长）
孔祥骊（河北中医学院院长）
石学敏（天津中医药大学教授、中国工程院院士）
匡海学（教育部高等学校中药学类专业教学指导委员会主任委员、黑龙江中医药大学教授）
吕文亮（湖北中医药大学校长）
刘振民（全国中医药高等教育学会顾问、北京中医药大学教授）
安冬青（新疆医科大学副校长）
许二平（河南中医药大学校长）
孙忠人（黑龙江中医药大学校长）
严世芸（上海中医药大学教授）
李秀明（中国中医药出版社副社长）
李金田（甘肃中医药大学校长）
杨　柱（贵阳中医学院院长）
杨关林（辽宁中医药大学校长）
杨金生（国家中医药管理局中医师资格认证中心主任）
宋柏林（长春中医药大学校长）
张欣霞（国家中医药管理局人事教育司师承继教处处长）
陈可冀（中国中医科学院研究员、中国科学院院士、国医大师）
陈立典（福建中医药大学校长）
陈明人（江西中医药大学校长）
武继彪（山东中医药大学校长）
林超岱（中国中医药出版社副社长）
周永学（陕西中医药大学校长）
周仲瑛（南京中医药大学教授、国医大师）
周景玉（国家中医药管理局人事教育司综合协调处副处长）
胡　刚（南京中医药大学校长）
洪　净（全国中医药高等教育学会理事长）
秦裕辉（湖南中医药大学校长）
徐安龙（北京中医药大学校长）
徐建光（上海中医药大学校长）
唐　农（广西中医药大学校长）
梁繁荣（成都中医药大学校长）
路志正（中国中医科学院研究员、国医大师）
熊　磊（云南中医学院院长）
秘　书　长
王　键（安徽中医药大学校长）
卢国慧（国家中医药管理局人事教育司司长）
王国辰（中国中医药出版社社长）
办公室主任
周景玉（国家中医药管理局人事教育司综合协调处副处长）
林超岱（中国中医药出版社副社长）
李秀明（中国中医药出版社副社长）


编审专家组
组　长
王国强（国家卫生计生委副主任、国家中医药管理局局长）
副组长
张伯礼（中国工程院院士、天津中医药大学教授）
王志勇（国家中医药管理局副局长）
组　员
卢国慧（国家中医药管理局人事教育司司长）
严世芸（上海中医药大学教授）
吴勉华（南京中医药大学教授）
王之虹（长春中医药大学教授）
匡海学（黑龙江中医药大学教授）
王　键（安徽中医药大学教授）
刘红宁（江西中医药大学教授）
翟双庆（北京中医药大学教授）
胡鸿毅（上海中医药大学教授）
余曙光（成都中医药大学教授）
周桂桐（天津中医药大学教授）
石　岩（辽宁中医药大学教授）
黄必胜（湖北中医药大学教授）


前　言
为落实《国家中长期教育改革和发展规划纲要（2010-2020年）》《关于医教协同深化临床医学人才培养改革的意见》，适应新形势下我国中医药行业高等教育教学改革和中医药人才培养的需要，国家中医药管理局教材建设工作委员会办公室（以下简称“教材办”）、中国中医药出版社在国家中医药管理局领导下，在全国中医药行业高等教育规划教材专家指导委员会指导下，总结全国中医药行业历版教材特别是新世纪以来全国高等中医药院校规划教材建设的经验，制定了“‘十三五’中医药教材改革工作方案”和“‘十三五’中医药行业本科规划教材建设工作总体方案”，全面组织和规划了全国中医药行业高等教育“十三五”规划教材。鉴于由全国中医药行业主管部门主持编写的全国高等中医药院校规划教材目前已出版九版，为体现其系统性和传承性，本套教材在中国中医药教育史上称为第十版。
本套教材规划过程中，教材办认真听取了教育部中医学、中药学等专业教学指导委员会相关专家的意见，结合中医药教育教学一线教师的反馈意见，加强顶层设计和组织管理，在新世纪以来三版优秀教材的基础上，进一步明确了“正本清源，突出中医药特色，弘扬中医药优势，优化知识结构，做好基础课程和专业核心课程衔接”的建设目标，旨在适应新时期中医药教育事业发展和教学手段变革的需要，彰显现代中医药教育理念，在继承中创新，在发展中提高，打造符合中医药教育教学规律的经典教材。
本套教材建设过程中，教材办还聘请中医学、中药学、针灸推拿学三个专业德高望重的专家组成编审专家组，请他们参与主编确定，列席编写会议和定稿会议，对编写过程中遇到的问题提出指导性意见，参加教材间内容统筹、审读稿件等。
本套教材具有以下特点：
1.加强顶层设计，强化中医经典地位
针对中医药人才成长的规律，正本清源，突出中医思维方式，体现中医药学科的人文特色和“读经典，做临床”的实践特点，突出中医理论在中医药教育教学和实践工作中的核心地位，与执业中医（药）师资格考试、中医住院医师规范化培训等工作对接，更具有针对性和实践性。
2.精选编写队伍，汇集权威专家智慧
主编遴选严格按照程序进行，经过院校推荐、国家中医药管理局教材建设专家指导委员会专家评审、编审专家组认可后确定，确保公开、公平、公正。编委优先吸纳教学名师、学科带头人和一线优秀教师，集中了全国范围内各高等中医药院校的权威专家，确保了编写队伍的水平，体现了中医药行业规划教材的整体优势。
3.突出精品意识，完善学科知识体系
结合教学实践环节的反馈意见，精心组织编写队伍进行编写大纲和样稿的讨论，要求每门教材立足专业需求，在保持内容稳定性、先进性、适用性的基础上，根据其在整个中医知识体系中的地位、学生知识结构和课程开设时间，突出本学科的教学重点，努力处理好继承与创新、理论与实践、基础与临床的关系。
4.尝试形式创新，注重实践技能培养
为提升对学生实践技能的培养，配合高等中医药院校数字化教学的发展，更好地服务于中医药教学改革，本套教材在传承历版教材基本知识、基本理论、基本技能主体框架的基础上，将数字化作为重点建设目标，在中医药行业教育云平台的总体构架下，借助网络信息技术，为广大师生提供了丰富的教学资源和广阔的互动空间。
本套教材的建设，得到国家中医药管理局领导的指导与大力支持，凝聚了全国中医药行业高等教育工作者的集体智慧，体现了全国中医药行业齐心协力、求真务实的工作作风，代表了全国中医药行业为“十三五”期间中医药事业发展和人才培养所做的共同努力，谨向有关单位和个人致以衷心的感谢！希望本套教材的出版，能够对全国中医药行业高等教育教学的发展和中医药人才的培养产生积极的推动作用。
需要说明的是，尽管所有组织者与编写者竭尽心智，精益求精，本套教材仍有一定的提升空间，敬请各高等中医药院校广大师生提出宝贵意见和建议，以便今后修订和提高。
国家中医药管理局教材建设工作委员会办公室
中国中医药出版社
2016年6月


编写说明
方剂学是中医药院校各专业必修的基础课程。本书对选收之基础方、代表方及常用方，以辨证论治思想为核心分析证治机理，以“药力”为依据阐述君臣佐使之组方原则，以中医学的逻辑思维方式详释方解，以“以法统方”的模式提炼配伍特点。全书重传统而有所创新，重基础而不离实践，重经典而精于权变，重配伍而不离方证，重实效而不忘思辨，方精而条理清晰，义简而不失深刻，由点及面，从医悟道，便于学生基于“方之精，变也”的理念掌握、领悟方剂的组方原理、配伍特点等理论知识，培养学生分析、运用方剂及临床组方的能力。
本教材除绪论外，分为上、下两篇。上篇总论，重点介绍方剂的起源与发展、方剂与治法、方剂的分类、方剂的剂型、方剂的煎服法、方剂的组方原则与变化等基本理论与基础知识，并附古今用药度量衡简释。下篇各论，依据以法统方的原则，按功用将方剂分为解表剂、泻下剂、和解剂、清热剂、祛暑剂、温里剂、表里双解剂、补益剂、固涩剂、安神剂、开窍剂、理气剂、理血剂、治风剂、治燥剂、祛湿剂、祛痰剂、消食剂、驱虫剂、涌吐剂、治痈疡剂等21章，共选正方233首，附方181首。书后附有方名索引和参考书目。
各论每章首冠概述，简述本章方剂的概念、适应证及分类、使用注意事项等。每首正方方名下列出处、组成、用法、功用、主治、证治机理、方解、配伍特点、运用、附方、鉴别、方论选录、医案举例、方歌等项。其中，组成保留原书剂量，括弧内则为当今常用参考剂量。方剂组成中的中药名与原书保持一致，方解及鉴别等项中的中药名按临床常用名称进行规范。每章均附复习思考题。
本教材与第九版相比，增加了治痈疡剂；正方增加23首，附方增加48首；每首正方下增加了方论选录；医案数量也有所增加；对每首正方所凝炼之方剂配伍特点，谨守治法，兼顾药性、脏腑，言简意赅；主治及方剂加减均以原书为主。
本教材绪论、上篇第一章、第六章由李冀编写；上篇第二章、下篇第三章由连建伟编写；上篇第三章、下篇第十七章第四、五节由周永学编写；上篇第四章、下篇第十六章第一、二、三节由樊巧玲编写；上篇第五章、下篇第十七章第一、二、三节由范颖编写；古今用药度量衡简释、下篇第一章第一、二节由沈涛编写；下篇第一章第三节由吴红彦编写（以下均为下篇）；第二章第一、二节由许二平编写；第二章第三、四、五节由袁立霞编写；第四章第一、二、三节由吴建红编写；第四章第四、五、六节由刘宏艳编写；第五章由左铮云编写；第六章第一、二节由吕光耀编写；第六章第三节由刘春慧编写；第七章由赵雪莹编写；第八章第一、二节由龙一梅编写；第八章第三、四节由杨桢编写；第八章第五、六节由韩向东编写；第九章由全世建编写；第十章由袁振仪编写；第十一章由章健编写；第十二章第一节由王均宁编写；第十二章第二节由马少丹编写；第十三章第一节由杨力强编写；第十三章第二节由闫润红编写；第十四章由周爱民编写；第十五章由冯泳编写；第十六章第四、五、六节由于海编写；第十八章、第十九章、第二十章由徐小玉编写；第二十一章第一、二节由秦竹编写；第二十一章第三节由李铭编写。
本教材的数字化工作是在国家中医药管理局教育教学改革项目的支持下，由中国中医药出版社资助展开的。该项目（GJYJS16007）由李冀、连建伟、沈涛负责，全体编委会成员参与。
为进一步提高本教材的质量，希望各中医药院校教师及广大读者提出宝贵意见，以便再版时修订。
《方剂学》编委会
2016年6月


目　录































































































































































































































































































































































绪　论
方剂，是在辨证审因、确定治法后，遵循组方原则，选择适宜的药物，明确用量，并酌定剂型、用法而成的药物配伍组合。“方剂”一词，首见于唐·姚思廉所著之《梁书·陆襄传》，其云：“襄母卒病心痛，医方须三升粟浆……忽有老人诣门货浆，量如方剂。”方，即医方、药方、处方。汉·王充著《论衡·定贤》云：“譬医之治病也……方施而药行。”《庄子·逍遥游》云：“宋人有善为不龟手之药者……客闻之，请买其方百金。”方，又有规矩之意。《周礼·考工记》云：“圆者中规，方者中矩。”《孟子·离娄上》云：“不以规矩，不能成方圆。”剂，古与“齐”通，即整齐之意，又作“调和”解。《汉书·艺文志·方技略》云：“调百药齐，和之所宜。”简言之，方剂即药物按组方原则（规矩）配伍而成。
方剂学是研究治法与方剂组方原理、配伍规律（特点）及其临证运用的一门学科。方剂学的教学任务是通过一定数量方剂的讲授，引导学生掌握组方原理与配伍法则，培养学生分析、运用方剂，以及据证求“变”组方的能力。
方剂学的学习目的，是通过对一定数量基础方、代表方及常用方的研习，领悟前贤配伍组方之要旨，并能根据临证之需，圆机活法地掌握方剂变化之精妙，即所谓“医之成，悟也；方之精，变也”。学习方剂学，首先要有扎实的中药学知识；其次要具备中医基础理论和中医诊断学等相关学科知识；第三，要掌握一定数量的方剂，并背诵方歌；第四，对组成、功用、主治相近似的方剂，要加以鉴别比较，从中掌握其配伍特点与变化。如此，才能熟练地据证选用方剂、变化成方和创制新方。


上篇　总　论


第一章　方剂的起源与发展
原始社会时期，我们的祖先就在生活实践中逐渐发现了药物。最初只是用单味药治病，经过长期的经验积累，认识到对于多数病证而言，几味药配合应用的疗效优于单味药，于是便逐渐形成了方剂。晋·皇甫谧在《针灸甲乙经·序》中云：“伊尹以亚圣之才，撰用神农本草以为汤液。”后世多以此为方剂之始萌。
在现存医书中，最早记载方剂的是1973年长沙马王堆汉墓中出土的《五十二病方》。本书原无书名，因其将所载之283首方剂（原数应在300首左右）分列于五十二类疾病之下，且原书目录之末尚有“凡五十二（病）”的字样，故马王堆帛书小组命名其为《五十二病方》。该书内容比较粗糙，不但没有方剂名称，而且有些药名、病名后世亦未再现。从其内容和字义分析，该书成书年代早于《黄帝内经》和《神农本草经》。
《黄帝内经》约成书于春秋战国时期，是现存医籍中最早的中医药理论经典著作。全书虽只载13首方剂，但在剂型上已有汤、丸、散、丹、膏、酒之分，并总结出有关辨证、治法与组方原则、组方体例等理论，为方剂学的发展奠定了理论基础。
《汉书·艺文志》曾记载“经方十一家”，其中有《五脏六腑痹十二病方》《五脏六腑疝十六病方》《五脏六腑瘅十二病方》《风寒热十六病方》《秦始皇帝扁鹊俞跗方》《五脏伤中十一病方》《客疾五脏癫狂病方》《金疮瘛疭方》《妇人婴儿方》《汤液经法》《神农黄帝食禁》等。这些方书现虽已亡佚，但在汉代曾广泛流传。
东汉·张仲景著《伤寒杂病论》（约成书于公元205年），后经晋·王叔和整理编次，宋·林亿等校正刊印，分为《伤寒论》与《金匮要略》。全书创造性地融理、法、方、药于一体，系统论述了外感与内伤的病因、病机、病证、诊治、方剂，前者载方113首，后者载方262首，去其重者，共载方314首。其中绝大多数方剂配伍严谨，用药精当，疗效卓著，被后世誉为“方书之祖”（《伤寒论集注》），其所载方剂被称为“经方”。
东晋·葛洪著《肘后备急方》（约成书于公元3世纪末），书中所辑之方，多为价廉、易得、简便、有效的单方、验方，反映了晋以前的医药成就和民间疗法。东晋·陈延之所撰《小品方》，亦是晋代的一部重要方书，全书理、法、方、药俱备，对临床确有指导意义，但原书已于北宋末年亡佚，现有后人辑校本刊行。由晋末刘涓子所传，南齐·龚庆宣整理而成的《刘涓子鬼遗方》（约成书于公元483年），总结了晋以前外科方面的经验和成就，颇切临床实际应用，是中国现存最早的外科专著，对后世金疮、痈疽、疥癣、烫火伤等外科方剂的发展有很大影响。
唐·孙思邈编撰《备急千金要方》（成书于公元652年），孙氏在序中云：“人命至重，有贵千金；一方济之，德逾于此。”故以“千金”名之。全书共30卷，凡232门，合方、论5300余首。孙氏尤其注重医德，“若有疾厄来求救者，不得问其贵贱贫富，长幼妍媸，怨亲善友，华夷愚智，普同一等，皆如至亲之想，亦不得瞻前顾后，自虑吉凶……一心赴救。”公元682年，孙氏鉴于《备急千金要方》有诸多遗漏，“犹恐岱山临目，必昧秋毫之端，雷霆在耳，或遗玉石之响”，又撰《千金翼方》以辅之。全书共30卷，包括妇人、伤寒、小儿、养性、补益、杂病、疮痈、针灸等，凡189门，合方、论、法2900余首。唐代另一著名方书《外台秘要》是王焘取其数十年搜集且视为“秘密枢要”的医方编著而成（撰于公元752年），全书共40卷，论述内、外、妇、儿、五官各科病证，收载医方6800余首。该书保存了《深师》《集验》《小品方》等众多方书的部分内容，是研究唐以前医学成就的重要文献。
宋代王怀隐等编著的《太平圣惠方》是中国历史上由政府组织编写的第一部方书（成书于公元992年）。全书共100卷，分1670门，载方16834首。本书是宋以前各家验方及医论的汇编，既继承了前代医学成就，又总结了当代医学经验，是一部临床实用的方书。《圣济总录》是继《太平圣惠方》之后，由政府组织编写的又一方书巨著（成书于公元1117年）。全书共200卷，载方近20000首，系征集当时民间及医家所献医方和“内府”所藏秘方，经整理汇编而成。《太平惠民和剂局方》是宋代官府药局——和剂局的成药配本（初刊于公元1078—1085年），载方297首。至大观年间（公元1107—1110年），经当时名医陈承、裴宗元、陈师文等校正，内容有所增订。至淳祐年间（公元1241—1252年），历经160余年的多次重修，增补至788首方剂。这是中国历史上第一部由政府编制颁行的成药药典，其中许多方剂至今仍在临床中广泛应用。此外，宋代尚有诸多著名方书，如钱乙《小儿药证直诀》（成书于公元1119年）、王贶《全生指迷方》（成书于公元1125年）、许叔微《普济本事方》（约刊于公元1132年）、陈言《三因极一病证方论》（成书于公元1174年）、王璆《是斋百一选方》（刊于公元1196年）、陈自明《妇人大全良方》（成书于公元1237年）、严用和《济生方》（成书于公元1253年）等。
金元时期，成无己著《伤寒明理药方论》（成书于公元1156年），是历史上首次依据君臣佐使理论剖析组方原理的专著，虽然只分析了《伤寒论》中的20首方剂，但开方论之先河，使方剂学核心理论得到了新的提升。张元素著《医学启源》（刊于公元1186年），全书共3卷，善于化裁古方，自制新方，师古而不泥古。刘完素著《黄帝素问宣明论方》（简称《宣明论方》，刊于公元1172年）及《素问玄机原病式》《素问病机气宜保命集》（均刊于公元1186年），提出“六气皆从火化”，倡导辛凉解表和泻热养阴为治疗热病的治则，充分体现了偏重寒凉的治疗大法，后世称为“寒凉派”。张从正著《儒门事亲》（刊于公元1228年），全书共15卷，详细记述汗、吐、下三法的应用，主张“治病应着重在祛邪，邪去则正安，不可畏攻而养病”。用药偏攻慎补，自成“攻下派”。李杲著《内外伤辨惑论》（刊于公元1247年）、《脾胃论》（刊于公元1249年）等，重点论述了由于饮食劳倦所致的脾胃疾病，强调“人以胃气为本”及“内伤脾胃，百病由生”，主张补脾胃、升阳气等，被后世称为“补土派”。朱震亨著《格致余论》（刊于公元1347年）、《丹溪心法》（刊于公元1381年），主要论述“阳常有余，阴常不足”之说，独重滋阴降火，故后人称为“滋阴派”。
迨至明代，朱编纂《普济方》（刊于公元1406年），全书共426卷，载方61739首，是中国现存古医籍中载方量最多的方书。李时珍著《本草纲目》（刊于公元1578年），为本草学之大成，亦附方11096首。此间，阐发方剂组方原理的专著亦不断问世。赵以德著《金匮要略方论衍义》（刊于公元1368年），对《金匮要略》方剂进行了较为深入的分析。许宏著《金镜内台方议》（约撰于公元1422年），对《伤寒论》113方均详为释义，是继《伤寒明理药方论》之后的又一方论专著。吴崑著《医方考》（成书于公元1584年），选历代良方700余首，按病证分为44类，每类集同类方若干首，“考其方药，考其见证，考其名义，考其事迹，考其变通，考其得失，考其所以然之故”，是较有影响力的方剂学专著。张介宾著《景岳全书》（刊于公元1624年），其中“古方八阵”收录历代方剂1516首，而“新方八阵”则收载张氏自制方剂186首。“八阵”对方剂以功用分类影响颇深。施沛著《祖剂》（成书于公元1640年），收载主方70余首、附方700余首，以仲景方为祖，将后世方剂同类相附，推衍每类方剂之组方源流，对后世方剂按主方分类及学术研究影响重大。
清代，温病学派崛起。叶天士著《温热论》（刊于公元1746年），分析了温邪的传变规律，创立了卫、气、营、血的辨证体系。杨璿著《伤寒温疫条辨》（刊于公元1784年），全书共6卷，详细辨析伤寒与温病，分列脉证与治法，载方180首，附方34首。余霖著《疫疹一得》（撰于公元1794年），虽只有2卷，但对疫疹的治疗研究颇具独到之处。吴鞠通著《温病条辨》（撰于公元1798年），创立了三焦辨证，全书共6卷，载方198首，外附3方。此间，尚有许多阐发方剂理论的专著相继问世。如罗美著《古今名医方论》（刊于公元1675年），选辑历代名方150余首，方论200余则，既详述其药性配伍，又对类似方加以鉴别比较。汪昂著《医方集解》（刊于公元1682年），选录临床常用方剂，“正方三百有奇，附方之数过之”，按功用分类为21门，每方均说明组成、主治、方义及附方加减等，颇具实用价值。因其内容较多，汪氏又著《汤头歌诀》（刊于公元1694年），以功用分类为纲，将临证常用之300余首方剂以七言歌诀形式编纂，对后世影响颇深。王子接著《绛雪园古方选注》（刊于公元1732年），全书共3卷，载方345首。上卷以祖方归类，独明仲景113方；中、下二卷分科列方，方后均附以注言。张秉成著《成方便读》（刊于公元1904年），全书共4卷，汇集古今成方290余首，编成歌诀并加以方义注释。
历代方书和方论专著，极大地丰富了方剂学之内涵，使其逐步成为一门具有完善理论体系的学科。近年来，随着中医药高等教育的发展，系统的方剂学教材和专著相继出版，不断丰富和完善着方剂学之理论体系。同时，现代科学技术与方法被广泛应用于方剂学的研究领域，为方剂学增添了时代色彩。


第二章　方剂与治法
第一节　方剂与治法的关系
方剂与治法皆为中医学理、法、方、药体系的重要组成部分。治法是在审明病因、辨清证候的基础上所制定的治疗方法。方剂则是在治法的指导下，按照组方原则配伍而成的药物有序组合，即“法随证立”“方从法出”。只有治法与病证相符，方剂的功用与治法相同，才能邪去正复。如患者症见恶寒发热，头痛身疼，无汗而喘，舌苔薄白，脉浮而紧，辨证属风寒表证，根据“治寒以热”的治疗原则，确立“其在皮者，汗而发之”的辛温发汗解表法，选择相应的药物，组成辛温解表之方（麻黄汤等），使汗出表解，邪去人安。概而言之，治法是用方或组方的依据，方剂是体现治法的主要手段。方与法二者之间是相互依存，密不可分的。
第二节　常用治法
《黄帝内经》中有关治法的记载较丰富。如《素问·阴阳应象大论》云：“形不足者，温之以气；精不足者，补之以味。其高者，因而越之；其下者，引而竭之；中满者，泻之于内。其有邪者，渍形以为汗；其在皮者，汗而发之。”《素问·至真要大论》云：“寒者热之，热者寒之，微者逆之，甚者从之，坚者削之，客者除之，劳者温之，结者散之，留者攻之，燥者濡之，急者缓之，散者收之，损者益之，逸者行之，惊者平之，上之下之，摩之浴之，薄之劫之，开之发之。”《黄帝内经》奠定了中医学治法理论基础，后世医家依据个人临床经验对《黄帝内经》治法理论不断发展完善，创制了众多治法理论，其中以清·程钟龄提出的“八法”理论最具代表性和概括性。程钟龄《医学心悟·医门八法》云：“论病之源，以内伤、外感四字括之。论病之情，则以寒、热、虚、实、表、里、阴、阳八字统之。而论治病之方，则又以汗、和、下、消、吐、清、温、补八法尽之。”
1.汗法　是通过开泄腠理、调畅营卫、宣发肺气等方法，使在表的六淫之邪随汗而解的一类治法。凡外感表证、疹出不透、疮疡初起，以及水肿、泄泻、咳嗽、疟疾而见恶寒发热、头痛身疼等表证，均可用汗法治疗。然病情有寒热，邪气有兼夹，体质有强弱，故汗法有辛温、辛凉之别，且常与补法、下法、消法、温法、清法等合用。
2.吐法　是通过涌吐的方法，使停留在咽喉、胸膈、胃脘的痰涎、宿食、有毒物质等从口中吐出的一种治法。吐法主要适用于中风痰壅、宿食壅阻胃脘、毒物尚在胃中、痰涎壅盛之癫狂与喉痹、干霍乱吐泻不得等，属于病情急迫又急需吐出之证。因吐法易伤胃气，故体虚气弱、妇人新产、孕妇等均应慎用。
3.下法　是通过荡涤肠胃、通泄大便的方法，使停留于肠胃的有形积滞从大便排出的一种治法。下法适用于燥屎内结、冷积不化、瘀血内停、宿食不消、结痰停饮、虫积等病证。由于积滞有寒热，正气有盛衰，故下法又分为寒下、温下、润下、逐水、攻补兼施等法。临床依据病情需要，下法也可与汗法、消法、补法、清法、温法等其他治法配合运用。
4.和法　是通过和解或调和的方法，使半表半里之邪，或脏腑、阴阳、表里失和之证得以解除的一种治法。其中，和解法，也称为和解少阳法，主要适用于半表半里的少阳证。《伤寒明理论》卷四云：“伤寒邪在表者，必渍形以为汗；邪气在里者，必荡涤以为利；其于不内不外，半表半里，既非发汗之所宜，又非吐下之所对，是当和解则可矣。”至于调和法，其概念内涵比较广泛，戴天章《广温疫论》云：“寒热并用之谓和，补泻合剂之谓和，表里双解之谓和，平其亢厉之谓和。”凡邪在少阳、邪在募原、肝脾不和、肠寒胃热、气血失和、营卫失和、表里同病等均可使用和法治疗。
5.清法　是通过清热、泻火、凉血、解毒等方法，以解除在里之热邪的一种治法。适用于热证、火证、热毒证及虚热证等。热邪在里，又有在气分、营分、血分、热壅成毒、脏腑蕴热以及虚热之不同，因而清法又常分为清气分热、清营凉血、清热解毒、清脏腑热、清虚热、清热祛暑等法。由于热邪容易耗气伤津，也易形成里热结实，因此清法有时需要与补法、下法等配合应用。
6.温法　是通过温散里寒的方法，使在里的寒邪得以消散的一种治法。适用于寒邪在里之里寒证。里寒证，或因寒邪直中于里而成；或因失治误治或过食寒凉，损伤阳气而成；或因素体阳气虚弱，寒从内生而成。在里之寒邪，又有在脏、在腑、在经络之不同，故温法又多分为温中祛寒、回阳救逆、温经散寒等。由于寒邪在里往往损伤阳气，使里寒与阳虚并存，所以温法又常与补法配合运用。
7.消法　是通过消食导滞、行气活血、化痰利水、驱虫等方法，使气、血、痰、食、水、虫等有形之邪渐消缓散的一种治法。适用于饮食停滞、气滞血瘀、癥瘕积聚、水湿内停、痰饮不化、疳积虫积等病证。消法与下法均可治疗有形实邪，但在适应病证上有所不同。下法所治病证，大抵病势急迫，形证俱实，邪在肠胃，必须速除，且可从下窍而出者；消法所治，主要是邪在脏腑、经络、肌肉之间渐积而成，且多虚实夹杂，尤其是气血积聚而成之癥瘕痞块、痰核瘰疬等，难以迅即消除，必须渐消缓散。消法常与补法、下法、温法、清法等合用。
8.补法　是通过滋养补益的方法，以恢复人体正气，治疗各种虚证的一种治法。由于虚证有气虚、血虚、阴虚、阳虚以及脏腑虚损之分，故补法又有补气、补血、气血双补、补阴、补阳、阴阳并补，以及补心、补肝、补肺、补脾、补肾等。此外，尚有峻补、缓补、温补、清补以及“虚则补其母”等法。补法一般是在无外邪时使用，但若邪气壅盛而又兼有正气亏虚，正虚无力祛邪时，则补法亦可与汗法、下法、消法等配合使用。
