
Table of Contents
张伯礼（教育部高等学校中医学类专业教学指导委员会主任委员、中国中医科学院院长、天津中医药大学校长、中国工程院院士）
卢国慧（国家中医药管理局人事教育司司长）
委　　　员（以姓氏笔画为序）
马存根（山西中医学院院长）
王　键（安徽中医药大学校长）
王国辰（中国中医药出版社社长）
王省良（广州中医药大学校长）
方剑乔（浙江中医药大学校长）
孔祥骊（河北中医学院院长）
石学敏（天津中医药大学教授、中国工程院院士）
匡海学（教育部高等学校中药学类专业教学指导委员会主任委员、黑龙江中医药大学教授）
吕文亮（湖北中医药大学校长）
刘振民（全国中医药高等教育学会顾问、北京中医药大学教授）
安冬青（新疆医科大学副校长）
许二平（河南中医药大学校长）
孙忠人（黑龙江中医药大学校长）
严世芸（上海中医药大学教授）
李秀明（中国中医药出版社副社长）
李金田（甘肃中医药大学校长）
杨　柱（贵阳中医学院院长）
杨关林（辽宁中医药大学校长）
杨金生（国家中医药管理局中医师资格认证中心主任）
宋柏林（长春中医药大学校长）
张欣霞（国家中医药管理局人事教育司师承继教处处长）
陈可冀（中国中医科学院研究员、中国科学院院士、国医大师）
陈立典（福建中医药大学校长）
陈明人（江西中医药大学校长）
武继彪（山东中医药大学校长）
林超岱（中国中医药出版社副社长）
周永学（陕西中医药大学校长）
周仲瑛（南京中医药大学教授、国医大师）
周景玉（国家中医药管理局人事教育司综合协调处副处长）
胡　刚（南京中医药大学校长）
洪　净（全国中医药高等教育学会理事长）
秦裕辉（湖南中医药大学校长）
徐安龙（北京中医药大学校长）
徐建光（上海中医药大学校长）
唐　农（广西中医药大学校长）
梁繁荣（成都中医药大学校长）
路志正（中国中医科学院研究员、国医大师）
熊　磊（云南中医学院院长）
秘书长
王　键（安徽中医药大学校长）
卢国慧（国家中医药管理局人事教育司司长）
王国辰（中国中医药出版社社长）
办公室主任
周景玉（国家中医药管理局人事教育司综合协调处副处长）
林超岱（中国中医药出版社副社长）
李秀明（中国中医药出版社副社长）
编审专家组
组　长
王国强（国家卫生计生委副主任、国家中医药管理局局长）
副组长
张伯礼（中国工程院院士、天津中医药大学教授）
王志勇（国家中医药管理局副局长）
组　员
卢国慧（国家中医药管理局人事教育司司长）
严世芸（上海中医药大学教授）
吴勉华（南京中医药大学教授）
王之虹（长春中医药大学教授）
匡海学（黑龙江中医药大学教授）
王　键（安徽中医药大学教授）
刘红宁（江西中医药大学教授）
翟双庆（北京中医药大学教授）
胡鸿毅（上海中医药大学教授）
余曙光（成都中医药大学教授）
周桂桐（天津中医药大学教授）
石　岩（辽宁中医药大学教授）
黄必胜（湖北中医药大学教授）
前言
为落实《国家中长期教育改革和发展规划纲要（2010-2020年）》《关于医教协同深化临床医学人才培养改革的意见》，适应新形势下我国中医药行业高等教育教学改革和中医药人才培养的需要，国家中医药管理局教材建设工作委员会办公室（以下简称“教材办”）、中国中医药出版社在国家中医药管理局领导下，在全国中医药行业高等教育规划教材专家指导委员会指导下，总结全国中医药行业历版教材特别是新世纪以来全国高等中医药院校规划教材建设的经验，制定了“‘十三五’中医药教材改革工作方案”和 “‘十三五’中医药行业本科规划教材建设工作总体方案”，全面组织和规划了全国中医药行业高等教育“十三五”规划教材。鉴于由全国中医药行业主管部门主持编写的全国高等中医药院校规划教材目前已出版九版，为体现其系统性和传承性，本套教材在中国中医药教育史上称为第十版。
本套教材规划过程中，教材办认真听取了教育部中医学、中药学等专业教学指导委员会相关专家的意见，结合中医药教育教学一线教师的反馈意见，加强顶层设计和组织管理，在新世纪以来三版优秀教材的基础上，进一步明确了“正本清源，突出中医药特色，弘扬中医药优势，优化知识结构，做好基础课程和专业核心课程衔接”的建设目标，旨在适应新时期中医药教育事业发展和教学手段变革的需要，彰显现代中医药教育理念，在继承中创新，在发展中提高，打造符合中医药教育教学规律的经典教材。
本套教材建设过程中，教材办还聘请中医学、中药学、针灸推拿学三个专业德高望重的专家组成编审专家组，请他们参与主编确定，列席编写会议和定稿会议，对编写过程中遇到的问题提出指导性意见，参加教材间内容统筹、审读稿件等。
本套教材具有以下特点：
1.加强顶层设计，强化中医经典地位
针对中医药人才成长的规律，正本清源，突出中医思维方式，体现中医药学科的人文特色和“读经典，做临床”的实践特点，突出中医理论在中医药教育教学和实践工作中的核心地位，与执业中医（药）师资格考试、中医住院医师规范化培训等工作对接，更具有针对性和实践性。
2.精选编写队伍，汇集权威专家智慧
主编遴选严格按照程序进行，经过院校推荐、国家中医药管理局教材建设专家指导委员会专家评审、编审专家组认可后确定，确保公开、公平、公正。编委优先吸纳教学名师、学科带头人和一线优秀教师，集中了全国范围内各高等中医药院校的权威专家，确保了编写队伍的水平，体现了中医药行业规划教材的整体优势。
3.突出精品意识，完善学科知识体系
结合教学实践环节的反馈意见，精心组织编写队伍进行编写大纲和样稿的讨论，要求每门教材立足专业需求，在保持内容稳定性、先进性、适用性的基础上，根据其在整个中医知识体系中的地位、学生知识结构和课程开设时间，突出本学科的教学重点，努力处理好继承与创新、理论与实践、基础与临床的关系。
4.尝试形式创新，注重实践技能培养
为提升对学生实践技能的培养，配合高等中医药院校数字化教学的发展，更好地服务于中医药教学改革，本套教材在传承历版教材基本知识、基本理论、基本技能主体框架的基础上，将数字化作为重点建设目标，在中医药行业教育云平台的总体构架下，借助网络信息技术，为广大师生提供了丰富的教学资源和广阔的互动空间。
本套教材的建设，得到国家中医药管理局领导的指导与大力支持，凝聚了全国中医药行业高等教育工作者的集体智慧，体现了全国中医药行业齐心协力、求真务实的工作作风，代表了全国中医药行业为“十三五”期间中医药事业发展和人才培养所做的共同努力，谨向有关单位和个人致以衷心的感谢！希望本套教材的出版，能够对全国中医药行业高等教育教学的发展和中医药人才的培养产生积极的推动作用。
需要说明的是，尽管所有组织者与编写者竭尽心智，精益求精，本套教材仍有一定的提升空间，敬请各高等中医药院校广大师生提出宝贵意见和建议，以便今后修订和提高。
国家中医药管理局教材建设工作委员会办公室
中国中医药出版社
2016年6月
编写说明
温病学是一门研究温病的发生发展规律及其诊治方法的重要学科，温病学的理论和诊治方法是中医学的重要组成部分，具有指导临床诊疗工作的实际意义，温病学教学对于加强中医专业学生的中医理论基础和提高临床诊治能力具有重要的作用，因而温病学一直作为中医专业的主干课程而列作必修课。通过本课程的教学，要求学生掌握温病学的基础理论、基本知识和诊治温病的基本技能，为诊治外感热病和其他有关疾病奠定基础。
全国中医药行业高等教育“十三五”规划教材《温病学》的编写，以全国高等中医药教育中医学专业教学大纲和中医执业医师考试大纲为依据，根据本套教材“更新观念、科学总结、尊重规律、完善体系、创新发展”的总体要求，按照循序渐进、由浅入深的原则，注意理论联系实际，汲取全国中医药行业高等教育“十二五”规划教材《温病学》的精华，充分吸收近年来相继出版的各种本科教材的合理创新之处组织编写。
本教材采取纸质教材与数字化课程同步出版的方式。纸质教材力求既充分体现中医温病学体系的系统、完整、原汁原味，又体现理论性、实用性和时代性的有机结合，充分反映当今温病学理论与临床研究的最新成果；强化温病辨治理论对临床常见病、多发病辨证治疗指导的内容，提高教材对临床的指导价值，方便学生理论联系临床。
全国中医药行业高等教育“十三五”规划教材《温病学》数字化教学改革项目被列为国家中医药管理局中医药教育教学改革研究项目，由中国中医药出版社资助展开。该项目（编号GJYJS16011）由马健负责。数字化教材包括知识导图、名家医案、教学图片、微视频、知识拓展、自测题、教学PPT等内容，期望充分利用丰富的网络资源拓展教学内容，拓宽知识面，培养学生的自学能力和创新能力，利于以学生为中心的先进教学理念的实现。
鉴于各地用药剂量有一定的差别，加之临床情况复杂多端，难以确定统一的标准剂量，同时也为了突显前人组方用药的匠心独运，故本教材中所选用方剂的药物剂量一律沿用原著所载。由于古代度量衡制度在各个历史时期有所不同，古方用药分量可查阅“古今药量参考”（《方剂学》），学习者在具体运用时可因地、因时、因人、因病确定适当的剂量。对于本书所引用方剂的出处，是方源者直接标明书名；非方源而温病学家使用时对剂量、用法上有所调整者，则标明引某书。
本教材的编写云集了全国24所高等中医药院校的温病学专家与学者，是集体智慧的结晶。其中第一章由马健、李鑫辉编写，第二章由周语平、刘林编写，第三章由杨爱东、万海同编写，第四章由郑旭锐、赵岩松编写，第五章由冯全生、张炳立、陈文慧编写，第六章由艾军、朱叶、邱丽瑛编写，第七章由靳红微、刘兰林编写，第八章由吴智兵、杨爱东编写，第九章由刘林、周语平编写，第十章赵岩松、郑旭锐编写，第十一章由靳红微、刘兰林编写，第十二章由张炳立、冯全生编写，第十三章贾志新、岳冬辉编写，第十四章由鲁玉辉、李鑫辉编写，第十五章由朱叶、艾军编写，第十六章由马健、李海波编写，第十七章由张思超、赖明生编写，第十八、十九章由郭选贤、高恩宇编写，第二十章由赖明生、张思超编写，第二十一章由岳冬辉、贾志新编写。赵岩松负责上篇统稿，周语平负责中篇统稿，郭选贤负责下篇统稿，全稿由马健负责统稿及定稿。在本教材的编写过程中，得到许多温病学老前辈的指导，成都中医药大学的张之文教授、南京中医药大学的杨进教授对本书的编写提出了许多宝贵意见，并对编写内容进行了精心的修改。南京中医药大学的祁明明老师及本专业的博士和硕士研究生在协助本教材的编写方面做了许多具体工作，在此一并表示衷心的感谢！
由于学科发展较快，使用中如发现存有不足之处，敬请各院校在使用过程中提出宝贵的意见和建议，以便再版时修订提高。
《温病学》编委会
2016年5月
目　录













































































































































































































































































































































































































































































上　篇
第一章　绪　论
温病学是研究温病发生发展规律及其预防和诊治方法的一门学科。主要是阐明温病的病因、发病、病理变化、诊断方法及其预防和治疗措施。温病学理论不仅对外感温热病的诊治具有重要的临床指导意义，同时又是中医内、外、妇、儿各科临床辨证论治的理论基础。因此，温病学是学习中医学的必修课程，在中医学理论体系中占有重要地位。
温病学的研究对象是外感疾病中温热性质的一类疾病，一般称为温病或温热病。温病是临床上一类常见病、多发病，一年四季都有发生，男女老幼皆可罹患。因其发病与四季气候变化密切相关，故又称为四时温病。温病不仅包括种类繁多的急性传染性或感染性疾病，而且还包括一些非感染性发热性疾病。温病大多病种起病急骤、发展迅速、病情较重，甚至导致死亡，或留有后遗症，尤其是近年来新发传染病的不断出现，严重地威胁着人们的生命健康，已经成为当今临床医学一大棘手难题。
温病学是历代医家防治温病的经验积累和理论总结，是中医学理论体系的重要组成部分。实践证明，温病学的理论和经验具有较高的实用价值，长期以来一直指导着临床实践，运用温病学的理论和经验，治疗多种包括急性传染病在内的急性感染性疾病及其他一些发热性疾病，取得了可喜的成绩，特别是近年来，在新发的传染性非典型肺炎（SARS）、人猪链球菌病、人禽流感等突发公共卫生事件的防治中发挥了积极作用，引起了国内外医学界的重视并获得好评。今后，必将更紧密地结合各种传染病和感染性疾病防治的重大需求，拓展传统温病学的研究空间，进一步推动温病学理论和温病防治水平的提高。
温病学的发展经历了漫长的历史过程，大致可以分成以下几个阶段：
一、萌芽阶段（战国~晋唐时期）
这一时期《内经》《难经》《伤寒杂病论》等经典著作先后问世，中医学形成了初步理论体系，并已有一些温病的相关论述。
《内经》中首次提出温病病名，如《素问·六元正纪大论》有“气乃大温，草乃早荣，民乃厉，温病乃作”的记载，并有多篇原文与温病关系密切，如《素问·热论》《素问·刺热论》《素问·评热病论》《灵枢·热病》，另如《素问·本病论》《素问·刺法论》《素问·六元正纪大论》等，虽未以热病作篇名，但论述了许多有关热病内容，涵盖了温病因症脉治等各方面。在病因方面，除了认为时令之气异常可以引起温病的发生外，《素问·生气通天论》还有“冬伤于寒，春必病温”的论述，这是温病伏邪病因学说的最早理论根据。在证候表现方面，《内经》突出了温病的温热特征。如《素问·评热病论》说：“有病温者，汗出辄复热，而脉躁急，不为汗衰，狂言不能食。”《灵枢·论疾诊尺》也有“尺肤热甚，脉盛躁者，病温也”的论述。在治疗方面，《素问·至真要大论》提出“热者寒之”“温者清之”等，是治疗温病的基本原则。在温病预后方面，《素问·玉版论要》提出了“病温虚甚死”。在预防方面，《素问·刺法论》提出了预防疫病的关键在于“正气存内”和“避其毒气”，强调一方面要增强人体正气，以抵抗外邪入侵发病；另一方面也要避免外来“毒气”的侵袭。但限于当时的认识水平，只将温病归属于伤寒的范畴，如《素问·热论》说：“今夫热病者，皆伤寒之类也。”《难经》也把温病归属于广义伤寒之一，如《难经·五十八难》中说：“伤寒有五：有中风，有伤寒，有湿温，有热病，有温病。”
《伤寒论》将外感热病初起热象偏盛者视为温病，如“太阳病，发热而渴，不恶寒者为温病”。该书虽然没有明确指出温病的治疗方药，但论中所述的清热、攻下、养阴等治法、方药确可适用于温病，这对后世温病治疗学的形成产生了深刻的影响。晋唐时期的文献对温病的病因做了进一步的探索，如晋代王叔和提出：寒邪“中而即病为伤寒，不即病者，寒毒藏于肌肤，至春变为温病，至夏变为暑病”。还有医家认识到温病的病因是一种特殊的致病因素——“乖戾之气”，如东晋葛洪《肘后备急方》中说：“岁中有厉气，兼夹鬼毒相注，名曰温病。”《诸病源候论》中也提出温病是“人感乖戾之气而生病”。在治疗上，《肘后备急方》《千金要方》《外台秘要》等文献记载了许多治疗温病的方剂，如黑膏方治疗温毒发斑、葳蕤汤治疗风温、大青汤治疗温病热盛阴伤、犀角地黄汤治疗蓄血及出血证等，这些方剂一直为后世医家治疗温病所沿用。同时，上述文献中还收录了许多预防温病的方剂，如屠苏酒预防温病交相染易、太乙流金散熏烧辟瘟等。《千金要方》也明确指出：“天地有斯瘴疠，还以天地所生之物防备之。”此即说明可以用药物来预防疾病的发生。
由此可见，唐代以前对温病虽已有了一定认识，但论述比较简单，在理论上比较朴素，在概念上把温病隶属于伤寒的范围。因此，从战国到晋唐时期是温病学发展的萌芽阶段。
二、成长阶段（宋~金元时期）
从宋代开始，随着对温病认识的不断深入和实践经验的积累，有关温病的治法和相关理论有了新的进展和突破。在温病的治疗方面，开始突破了法不离伤寒、方必遵仲景的藩篱。自《伤寒论》问世以后，在很长的一段历史时期内，对外感热病的治疗，基本上都是以《伤寒论》的理法方药为依据。随着社会的发展，经济和交通的逐步发达，城市的不断兴起，人口流动和集中也大大增加，致疫病的流行及外感病的病种也不断增多。许多医家在实践中体会到完全遵循《伤寒论》经方已经不能适应临床治疗的实际需要，因而提出了发展和变革的主张。如韩衹和在《伤寒微旨论》中批评对仲景方“竟不能更张毫厘”的做法，提出治疗热病可“别立方药而不从仲景方”的主张。宋代朱肱在《类证活人书》中也提出运用《伤寒论》麻黄汤、桂枝汤等辛温发表剂治疗外感热病不能一成不变，须因时、因地、因人灵活加入寒凉清热等药，他说：“桂枝汤自西北二方居人，四时行之，无不应验。江淮间，唯冬及春可行之，自春末及夏至以前，桂枝证可加黄芩一分，谓之阳旦汤，夏至后有桂枝证，可加知母半两，石膏二两，或加升麻一分。若病人素虚寒者，正用古方，不在加减也。”这对突破当时医家墨守经方、拘泥不变的局面，产生了一定的影响。对于温病的病因，宋代有医家认为并不限于“冬伤于寒”，如郭雍在《伤寒补亡论》中所述：“冬伤于寒，至春发者，谓之温病；冬不伤寒，而春自感风寒温气而病者，亦谓之温。”提出发于春季的温病，既有冬季寒伏而后发者，也有感受春季时令之邪而发的。后世认为温病有伏邪、新感两类，实即导源于此。
金元时期中医学领域出现了“百家争鸣”的活跃局面，对温病学的发展起到了推动作用，特别是金元四大家之一的刘河间，在热病的治疗方面大胆地创新论、立新法、订新方，他提出伤寒六经传变皆是热证，六气皆从火热而化，因而在治疗上强调热病初起不可纯投辛温，创制了双解散、防风通圣散等表里双解之剂，将解表药和寒凉清热药配合运用，主张治疗应以寒凉为主，故被后世称为“寒凉派”。为了克服热性病初起滥用麻、桂辛温之弊，刘氏的这些见解为后世建立以寒凉清热药为中心的温病治疗学奠定了基础，是温病学发展史上的一个重大转折，故有“伤寒宗仲景，热病崇河间”之说。
元代已有医家对温热病的证治作了规律性的提示。如罗天益在《卫生宝鉴》中按邪热在上、中、下三焦及“气分”“血分”不同部位分别制方用药，这对后来温病学辨治体系的形成有着一定的影响。元末医家王履在《医经溯洄集》中更进一步从概念、发病机制和治疗原则上把温病和伤寒予以明确区别。他强调“温病不得混称伤寒”，认为伤寒和温病的发病机制迥然不同，温病属里热外发，即使有表证亦多为里热郁表所致，因而主张对温病的治疗应当以清里热为主，解表兼之，并认为亦有里热清而表证自解者。清代温病学家吴鞠通称其“始能脱却伤寒，辨证温病”。至此，温病开始从伤寒体系中分离出来。
总之，这一时期的特点在于更加关注温病与伤寒的区别，逐步从理论、治法、方药等方面进行变革，创立新说，使温病渐渐从《伤寒论》体系中分化出来，为以后温病学的自成体系奠定了基础。因此，这一时期是温病学的成长阶段（表1-1）。
表1-1　宋金元时期对温病学创立做出贡献的主要医家及其学术观点

三、形成阶段（明清时期）
温病学发展到明、清时期已渐趋成熟。诸多医家在继承、总结前人有关温病理论和经验的基础上，结合各自的实践体会，对温病的认识更趋深化，理论日益完善，治法不断丰富，创造性地总结出一套比较完整的辨证论治体系，从而使温病学形成一门独立的学科。
明代医家吴又可编著了我国医学发展史上第一部温疫病专著《温疫论》，对温疫的病因、发病、治疗等提出了独特的见解。在病因方面，他认为温疫并非风、寒、暑、湿等六气所感，而是自然界中独特的致病物质“杂气”所致，其中致病暴戾的名之“疠气”，这是对温病致病因素的一大创见。在流行特点方面，提出了温疫具有强烈的传染性，“无问老少强弱，触之者即病”，感染途径是由口鼻而入。在治疗方面，强调以祛邪为第一要义，并创疏利透达之法。这些认识在当时历史条件下确是重大的创新性发展，与传统“六淫”病因学说不同，更接近于现代的病原微生物学说。其后，清代戴天章《广温疫论》、杨栗山《伤寒瘟疫条辨》、余师愚《疫疹一得》等，均在吴又可《温疫论》基础上，对温疫的病因、病机、诊法和辨治方面做出了补充与发展，并创制了许多行之有效的方剂，形成了温病学中的温疫学派。此外，清初喻嘉言在《尚论篇》中提出瘟疫的治疗应根据上、中、下三焦病位以逐秽解毒为主，并倡导“秋伤于燥”，对秋季燥邪为病的病机和治疗作了深入的论述。
清代，温病学形成了以卫气营血、三焦辨证为核心的理论体系，在清代众多的温病学家中，叶天士、薛生白、吴鞠通、王孟英为代表医家，被称为“温病四大家”。被誉为“温热大师”的叶天士，其门人据其口授整理而成的《温热论》，是温病学理论的奠基之作。在这篇著作中，叶氏系统阐述了温病的病因、病机、感邪途径、侵犯部位、传变规律和治疗原则等。他指出温邪从口鼻而入，犯于人体肺卫，在病程传变中有顺传和逆传的不同，创立了卫气营血辨证施治的理论体系，发展了温病的诊断方法，如辨舌、验齿、辨斑疹白等。此外，在《临证指南医案》中还记载有治疗温病的大量病案，为温热病的辨证用药提供了范例。与叶天士同时代的医家薛生白编撰《湿热病篇》，倡导水湿三焦辨证，对湿热病的病因、病机、辨证治疗作了较为全面、系统的论述。此后，温病学家吴鞠通在叶天士学术成就的基础上，结合自己的临床经验，编著了系统论述四时温病的专书《温病条辨》，创立三焦辨证理论，以三焦所属脏腑的病变，分析温病的病理变化，提示证候传变，确立治疗大法和方药，使温病学辨证论治的内容更趋完善。王孟英则“以轩岐仲景之文为经，叶薛诸家之辨为纬”，汇集了具有代表性的温病学著作，并参合自己的实践认识编著成《温热经纬》，对温病学的文献作了较全面的整理，系统梳理了温病学理论体系。此外，陈平伯的《外感温病篇》、柳宝诒的《温热逢源》、雷丰的《时病论》及俞根初的《通俗伤寒论》等，也从不同侧面丰富充实了温病学的内容。
由此可见，温病学发展到明清时代，通过温病学家的努力，总结了新经验，创立了新理论，制定了新治法，在理法方药方面已形成完整的体系。在中医治疗外感热病方面取得了划时代的成就，直到现在其依然有效地运用于临床实践，指导着温病的辨证施治。所以，明清时期是温病学的形成阶段（表1-2）。
表1-2　明清时期对温病学形成做出贡献的主要医家及其学术成就

四、发展阶段（近现代）
晚清、民国时期，随着西方医学的传入，给包括温病学在内的中医学的发展带来极大冲击，但温病学在防治急性传染病方面仍取得了一定成绩，涌现出一批卓有成就的温病学家，对开拓温病学的运用领域做出了贡献。代表性医家和温病学著作有吴瑞甫所著《中西温热串解》《八大传染病讲义》；丁泽周所著《喉痧证治概要》《孟河丁氏医案》；张锡纯著《医学衷中参西录》；何炳元著《重订广温热论》《全国名医验案类编》，并勘校《重订通俗伤寒论》等。民国时期，随着中医私人办学的兴起，江苏、浙江、上海、广东、湖南、四川、湖北、江西、山西等省市创办了中医学校、国医学院，编写了温病学教材，如时逸人编著《温病全书》等。
20世纪50年代以后，随着国家对中医药的重视及各地中医院校、中医研究机构和中医院的建立和发展，温病学得到长足发展，进入快速发展阶段，在临床研究、温病文献和理论研究、实验研究等多方面都取得显著成绩，这些均促进了温病学的蓬勃发展。在防治包括急性传染病在内的急性感染性疾病和其他发热性疾病的实践中，广泛地运用温病学的理论和经验，取得了新的成就，显示了中医学在治疗急性热病方面的优势。1954年，石家庄地区运用温病学理论和方法治疗流行性乙型脑炎，取得了显著的疗效，展示了中医治疗急性传染性疾病的效果，引起了医学界的重视。此后，温病学的理论和经验更广泛地运用于防治流行性脑脊髓膜炎、流行性乙型脑炎、麻疹、白喉、细菌性痢疾、肠伤寒、钩端螺旋体病、肾综合征出血热、肺炎、急性胆道及泌尿道感染、艾滋病等急性传染性和感染性疾病，都取得了较好的效果。不仅如此，近年来运用温病学理论认识一些新发传染病并指导其防治，亦取得显著成效。如1988年上海地区甲型病毒性肝炎流行，根据温病学理论，以清热解毒和清热化湿为主要治法，运用板蓝根和甘露消毒丹等方药治疗，取得了很好的疗效；2003年传染性非典型肺炎（SARS）、2009年甲型H1N1流感在国内外暴发肆虐，运用温病学理论，采取中西医结合方法防治上述新发性传染病，在缩短病程、减轻病情、降低死亡率、减少西药的毒副反应方面优势明显。
在理论研究方面，通过系统研究整理，特别是结合教材编写，使温病学基础理论更加系统、规范、科学。温病学界相继对一些温病重要概念和理论展开了深入、系统的研究和讨论，如卫气营血辨证与三焦辨证的关系、卫气营血和三焦病机实质的研究、新感与伏邪的争论、“寒温之争”及统一外感热病辨证纲领的研究、温病治疗中的“截断疗法”、温病伤阴及养阴治法等，活跃了学术气氛，促进了温病理论的发展。在温病学文献研究方面，对温病学古代文献进行深入、系统整理，重印、校注和译释大量温病古籍；在整理古代文献、总结临床经验的基础上，编著出版了一批高质量的温病学专著及名老中医研究温病的专著、医案、医话等。以上这些充分体现了对温病学理论的继承和发展，有力地推动着现代温病学理论的发展。
利用现代科学技术研究温病学，也是提高温病学学术水平、发展诊治手段、提高临床疗效的重要途径。如采取中西医结合的方法根据卫气营血辨证的理论，联系现代医学对传染病的认识，对温病卫气营血的传变规律及其本质进行探讨；运用现代生理学、病理学、组织学、生物化学等知识和方法对温病的舌苔变化进行了系统的观察和研究，取得了一定的成绩；对包括各种急性传染病在内的急性感染性疾病及其他的一些发热性疾病的辨证分型、治疗规律进行了探索和总结；对温病治疗的有效方药，在肯定疗效的基础上，进一步通过实验研究以阐明其药理作用。特别是通过对温病中常用的清热解毒、活血化瘀、攻下通里、益气养阴、开窍固脱等方药的系统研究，研制出一大批疗效确切、质量稳定、使用方便的新药和新制剂，广泛运用于临床，显著地提高了临床疗效。如中国女科学家屠呦呦在研究黄花蒿抗疟效果的过程中，得到了葛洪《肘后备急方》的启发，改换了提取方式，成功获得了有活性的青蒿素。青蒿素的发现，使疟疾患者的病死率显著降低，挽救了几百万患者的性命，获得美国拉斯克医学奖后又荣获2015年诺贝尔生理学或医学奖，是中医药送给世界的一份礼物，为中国的科学界争了光。在欣喜之余，也应该清醒地看到，面对仍然给人类健康带来严重威胁的感染性疾病，病原体耐药性和抗生素的滥用现象，如何进一步加强温病的理论与临床研究，规范中医对感染性疾病的诊断、辨证、治疗的标准；提高综合抗感染的生物效应，进一步挖掘针对病原体的特异性治疗；开发更多疗效确切、能多途径给药的新制剂等，都给温病学提出了更高的要求。温病学已经进入一个全面发展的新阶段，需要继续努力，以促进温病学的进一步发展和提高。
