
Table of Contents
中医基础理论，是中医学的基本概念、基本知识、基本原理和基本规律的理论体系。中医基础理论课程属于中医学及其相关学科的专业基础课和入门课，为继续学习 《中医诊断学》《中药学》《方剂学》、中医经典著作、中医临床医学等奠定理论基础。因此，本教材适用于中医学 （包括针灸推拿、养生康复、中医营养学、全科医学、中医临床医学）、中西医结合医学、中药学以及中医药学相关专业的本科学生使用。
本教材编写以 “求源澄流、正本归真、继承创新”为宗旨，充分吸收同类各版教材的精华；注重中医基础理论的继承、发展和创新，充分吸纳成熟度较高的新观点、新方法，开拓知识视野；注重中医学思维方法的导入，提高学生对中医药文化、中医学理论的认知能力，开发学生的思维潜能，拓宽学生的视野；注重规范专业名词术语，与 《中华人民共和国国家标准·中医基础理论术语》、中医药学名词审定委员会 《中医药学名词2004》等表述保持一致；注重与后续课程衔接，尽量避免课程内容重复；注重与临床实践结合，充分使中医基础理论教学适应时代发展和临床实践的需求。
本教材首次运用 “互联网+”技术，利用国家中医药行业教育云平台，充分发挥平台在线、便捷、大容量、互动、多种表现形式的特点，拓展教育教学资源，设置 [知识点][教学视频][教学课件][教学图表][知识拓展][参考文献][复习思考题]等栏目，为教师教学手段的更新服务，为学生素质、知识、能力的协调发展创造条件。
从提高教材建设和教材质量水平出发，本版教材对内容进行适度调整：绪论部分增加 “中医学的主要思维方式”一节；中医学的哲学基础调整为气一元论、阴阳学说、五行学说，将各学说在中医学中应用举例插入基本内容部分；经络部分以经络有关基本概念、基本规律为重点，为避免课程内容重复，将十二经脉、奇经八脉的循行部位列入附篇；病因部分增加 “毒邪”一节；将发病并入病机章，以更好地体现中医理论整体特点；将养生、治未病独立成节，以突出中医学维护健康和治未病理念的优势。
本教材的绪论由郑洪新、马淑然 （数字版）编写，王志红、马淑然审阅修改；第一章中医学的哲学基础由张安玲、刘晓燕、李翠娟 （数字版）编写，王志红审阅修改；第二章藏象由王志红、战丽彬、刘晓燕、李奕祺、李定祥 （数字版）、朱爱松 （数字版）、史俊芳 （数字版）、李姿慧 （数字版）编写，张安玲审阅修改；第三章精气血津液神由李如辉、倪祥惠、黄学宽 （数字版）、李姿慧 （数字版）编写，郑洪新审阅修改；第四章经络由李兰珍、倪祥惠、黄学宽 （数字版）、冯新玲 （数字版）编写，司富春审阅修改；第五章体质由桑希生、冯新玲（数字版）编写，朱爱松审阅修改；第六章病因由冯志成、张敬文、朱爱松 （数字版）、朱蔓佳 （数字版）编写，马淑然审阅修改；第八章病机由倪红梅、王四平、孟静岩、史俊芳 （数字版）、蒋筱 （数字版）、敖海清 （数字版）编写，孟静岩审阅修改；第八章养生与防治原则由司富春、敖海清 （数字版）编写，李如辉审阅修改。全书由主编郑洪新统稿并修改；数字化教材由马淑然负责；学术秘书由朱爱松担任。
本教材数字化工作是在国家中医药管理局中医药教育教学改革研究项目的支持下，由中国中医药出版社资助展开的。该项目 （编号：GJYJS16004）由郑洪新负责，全体编委会成员参与、马淑然组织实施完成编写工作。
全体编委会教师本着认真负责、严谨求实、保证质量的原则，集思广益，群策群力，共同完成教材编写。但在教材内容方面难免有疏漏之处，敬请各位教师和学生在使用本教材过程中提出意见，以便修改提高。
本教材充分汲取同类各版教材的精华以及相关文献，在此谨向原作者表示崇高的敬意和真诚的谢意！
本教材承蒙 “全国中医药行业高等教育 ‘十三五’示范教材”编审专家王键教授的审阅，特致谢意！
《中医基础理论》编委会
2016年6月
目　录


















































































































































































































































































































































































































































































































































































































































































































































































































































































































绪　论
中医学，是以中医药理论与实践经验为主体，研究人类生命活动中健康与疾病转化规律及其预防、诊断、治疗、康复和保健的综合性科学。
中医学发源于中国，有着数千年悠久历史，是中华民族传统文化的重要组成部分，是中华民族在长期的生产、生活和医疗实践中，认识生命、维护健康、防治疾病宝贵经验的积累和总结，是历代传承并发展创新的原创性医学理论体系，为中华民族的繁衍昌盛做出了巨大的贡献。中医学传播到世界各地，对全人类的健康保健和疾病防治，产生了重要的影响和促进作用。
中医学的学科属性是以自然科学为主体，与人文社会科学等多学科相交融的综合性医学科学知识体系。
中医学以人—自然 （环境）—社会 （心理）为医学模式。人类的生存与生活必然受到自然环境和社会环境的影响，由此引起一系列有关健康和疾病的医学问题，因此，中医学强调“以人为本”，不仅注重人的生物属性，尤为重视人的心理特征和社会属性，主张顺应自然规律，主动适应自然和社会环境。并且，中医学的研究，注重吸收多学科先进的科学技术，促进学术发展与创新。
现代，中医学原创的理论思维、独特的理论体系和丰富的实践经验，在学术发展中不断得到传承和创新，现代化与国际化步伐加快，正在为造福于全人类健康做出新的贡献。
一、中医学理论体系的形成和发展
中医学理论体系是以气一元论和阴阳、五行学说为哲学思辨模式，以整体观念为指导思想，以脏腑、经络和精气血津液神等的生理和病理为基础，以辨证论治为诊疗特点，包括理、法、方、药在内的医学理论体系。
（一）中医学理论体系的形成
中医学理论体系形成于战国至两汉时期。《黄帝内经》《难经》《伤寒杂病论》《神农本草经》等医学专著的问世，标志着中医学理论体系的形成。
1.中医学理论体系形成的条件
中医学理论体系的形成，经历了一个漫长的历史时期。从春秋战国时期 （公元前770年—公元前221年）到秦汉之际 （公元前221年—公元220年），社会的变革和学术的百家争鸣，为中医学理论体系的形成奠定了社会文化基础。此时，自然科学迅速发展，为中医学理论体系的形成奠定了科学技术基础。古代医家在医学实践与解剖学成就的基础上，以古代哲学的气、阴阳、五行学说作为认识论，创立藏象、经络、精气血津液神等理论，并在探讨人与自然关系的过程中创立六淫、疠气致病学说，在人与社会关系的基础上创立内伤七情等病因学说，以阐释病因、发病和病机，指导疾病的诊断和防治，为中医学理论体系的形成奠定了科学理论与医药实践的基础。
（1）社会文化基础 战国时期是中国社会大变革的时期，呈现 “诸子蜂起，百家争鸣”的文化繁荣景象，形成了道、儒、阴阳、法、墨、兵等诸家。各种学术流派相继产生、学术争鸣与交流，为中医学理论体系的形成奠定了坚实的社会文化基础。如中医学生命理论深受道家关于世界本原与生命起始认识的影响；医者修身与医德的形成深受儒家 “自强不息，厚德载物”的道德观念与进取精神的影响等。
（2）科学技术基础 战国时期天文、地理、气象、历算、物候、农学、植物学、矿物学、冶炼、酿造等有诸多创新，为中医学理论体系的构建提供了科学技术基础。如天文学的宇宙观为天地人相关整体医学模式的建立提供了基础，农业生产的进步促进了中药学的形成和发展，气象学、地理学的相关知识融入了中医学对生命活动、疾病认识的理论和实践。
（3）医药实践基础 从远古社会医药的起源，到战国时期这一漫长的历史过程中，中国古代医药学家通过长期的医疗实践，积累了丰富的医药学知识，并将其总结、升华为中医理论。如殷商时期，药物已相当丰富，并且在医疗实践中将 “毒药”应用于治病；西周时期，医家不仅为疾病确立了专门病名，还提出发病和药物治病等理论；春秋时期，秦国医和提出“六气致病”理论，开创了中医病因理论的先河；战国时期，扁鹊仓公等专业医生出现，确立部分疾病的诊断方法，医学知识传播更加广泛。如 《史记·扁鹊仓公列传》记载扁鹊诊病已能 “切脉、望色、听声、写形，言病之所在”，说明 “四诊”方法已基本形成。除应用药物、针灸、导引等治病方法外，还出现利用情绪变化治病的疗法，如 《吕氏春秋》记载文贽用激怒方法治愈齐闵王的忧思病。长沙马王堆汉墓出土的一批医学资料中，《五十二病方》记载了103个病名，涉及内、外、妇、儿、五官等范围，并记载247个药名、283个药方，说明战国时期的医药水平已有很大提高。
（4）古代哲学思想对医学的渗透 中医学理论体系的形成具有深远的哲学渊源，尤其是气、阴阳、五行学说，渗透并融入中医学，对中医学理论体系的形成赋予重要的思维方法和说理工具。如气一元论的万物本原论思想，为中医学整体观的建立奠定了思想基础；阴阳学说的辩证法思想、五行学说的系统论思想，对中医学方法论体系的建立产生了促进作用。
秦汉之际，以中国传统文化特别是古代哲学为主要思维方式，借鉴当时自然科学先进的科学技术原理和方法，积累丰富的医药学理论和实践，在众多医学家的共同努力下，逐渐形成了中医学理论体系。
2.中医学理论体系形成的标志
中医学理论体系形成的标志是 《黄帝内经》　　《难经》　　《伤寒杂病论》　　《神农本草经》等四部医学经典著作的问世。
（1）《黄帝内经》 简称 《内经》，为中医学现存最早的经典著作。本书分为 《素问》和《灵枢》两部，共18卷162篇，约成书于战国至秦汉时期，东汉至隋唐仍有修订和补充。《内经》非一人一时之作，而是集众多医学家的医学理论和临床经验编纂而成，是对先秦至西汉医学成就的整理和总结。书中全面运用气、阴阳、五行学说等哲学思想，深刻探讨当时哲学领域中天人关系、形神关系等重大命题，阐明中医学对生命的认识以及养生的原则和方法；研究人体的结构、生理、病因、病机、疾病的诊断、治疗与康复等问题，不但为构建中医理论奠定基础，也是中医学理论与实践继续发展的基石。　　《内经》建立了天地人三才一体的整体医学模式，以指导维护健康、养生防病等；结合当时的解剖知识，构建了藏象学说，较详细地描述了脏腑的生理功能，将人体呼吸、循环、消化、排泄、生殖、精神等生理功能分属于五脏，建立以五脏为中心的功能系统；创立了经络学说，阐述对机体的网络调节作用，并以精、气、血、津液、神的作用维系和调节着脏腑形体官窍的生理功能，从而奠定了藏象经络理论的基础；在疾病防治上提出 “治未病”的观点，对病因、发病、病机及疾病诊断、治疗等进行了系统的阐述，对临床实践具有重要的指导意义。《内经》构建了中医理论的基本框架，是中医学形成的基础与发展源泉。
（2）《难经》 又称 《黄帝八十一难经》，以问答解释疑难的形式编撰而成，约成书于东汉，传说为秦越人所作。《难经》所述以基础理论为主，涉及生理、病机、诊断、病证、治疗等各个方面。在 《内经》的基础上，对脉学特别是 “寸口脉诊”有较详细而系统的论述和创见；对藏象理论中命门、三焦以及经络理论有所阐扬和发展，从而丰富发展了中医学理论体系。该书内容简要，辨析精微，故在中医学典籍中常与 《内经》并提，同为后世指导临床实践的重要理论性著作。
（3）《伤寒杂病论》 张机 （字仲景）所著，成书于东汉，为中医学第一部辨证论治的专著。经晋·王叔和整理，分为 《伤寒论》与 《金匮要略》两部。《伤寒论》创造性提出 “六经辨证”理论，对外感热病的发病因素、临床表现、诊断治疗及预后康复等，进行了系统而全面的分析论述；《金匮要略》以脏腑论内伤杂病，对以内科为主兼及妇、外科的40余种疾病的病因、病机、诊断、处方、用药等都有详细记载。　　《伤寒杂病论》总结了东汉以前的医学成就，将中医学的基本理论与临床实践密切结合起来，创立了对外感、内伤疾病的辨证纲领和治疗方剂，故后世医家多尊之为 “医方之祖”，为临床医学的发展奠定了坚实的基础。
（4）《神农本草经》 简称 《本草经》或 《本经》，成书于东汉，为现存最早的中药学专著。《神农本草经》集秦汉时期众多医家搜集、整理、总结药物学经验成果的精华，全书载药365种，根据养生、治病和药物毒性分为上、中、下三品，上品之药无毒，主益气；中品之药有毒或无毒，主治病、补虚；下品之药有毒，主除病邪、破积聚。根据中药功效分为寒、凉、温、热四性，以及酸、苦、甘、辛、咸五味，为中药学 “四气五味”的药性理论奠定了基础。书中明确 “治寒以热药，治热以寒药”的用药原则，药理学与病机学密切结合，使中医学理论体系更加充实。同时，该书提出单行、相须、相使、相畏、相恶、相反、相杀等 “七情和合”的药物配伍理论，为中药组方提供了重要理论依据。
综上所述，从战国至秦汉时期问世的 《黄帝内经》《难经》《伤寒杂病论》《神农本草经》等医学典籍所载的内容来看，当时的医家们不但已构筑起中医学的理论框架，而且能够有效地运用药物、针灸等治病技术，善于理论联系实践，在实践中不断修正和完善理论体系，形成了中医学的理、法、方、药 （针）为一体的独特医学理论体系。
（二）中医学理论体系的发展
中医学理论体系的建立，促进了医学在理论与实践方面的发展。随着社会的发展与科学技术的进步，医学理论不断创新，治疗技术不断提高。中医学在汉代以后进入了全面发展时期。
1.魏晋隋唐时期 （公元220-960年）
魏晋南北朝、隋唐至五代是中国医学发展史上承前启后的重要时期。中医学学科分化日趋成熟，医学理论与技术随着这一时期政治、经济、文化的发展而有新的提高，出现了众多名医名著，推动了中医学理论体系的发展和进步。
（1）《脉经》 晋·王叔和著，成书于公元3世纪，为中医学第一部脉学专著。本书第一次系统全面论述浮、芤、洪、滑、数、促、弦、紧等24种病脉的脉象形态及其所主病证；提出浮与芤、弦与紧、革与实、滑与数、沉与伏、微与涩、软与弱、迟与缓八组相类脉的脉象鉴别；提倡 “寸口诊法”，明确左寸主心与小肠，左关主肝胆，右寸主肺与大肠，右关主脾胃，两尺主肾与膀胱的三部脉位；推动了寸口脉诊法的普遍应用。
（2）《针灸甲乙经》 晋·皇甫谧著，成书于公元259年，为中医学第一部针灸学专著。全书系统阐述了藏象、经络、腧穴、标本、九针、刺法、诊法、病证、治法等内容，还对针灸用针之形状制作、针灸之禁忌、针灸经络与孔穴部位之考订、针灸的临床适应证与操作方法及临床经验的总结等进行了详尽的论述。
（3）《诸病源候论》 隋·巢元方著，成书于公元610年，为中医学第一部病因病机证候学专著。全书以1729论分述内、外、妇、儿、五官、皮肤等诸科病证的病因、病机和症状，尤重于病源的研究，如指出疥疮是由疥虫所致；“漆疮”的发生与体质有关；某些传染病是由自然界的 “乖戾之气”引起。诸证之末多附有导引法，对疾病的诊断与辨证论治起到指导作用。
（4）《备急千金要方》与 《千金翼方》 唐·孙思邈著，成书于公元652年和682年，为中医学第一部医学百科全书。两书关于脏腑之论、针灸之法、脉证之辨、食治之宜、养生之术、备急之方、病证诊治等内容，代表了盛唐的医学发展水平；提出 “大医精诚”为医学道德准则和追求的境界，开创了中国医学伦理学之先河。
2.宋金元时期 （公元960-1368年）
宋金元时期是中国医学发展迅速、流派纷呈、建树颇多的时期，对后世医学发展影响很大。这一时期中药学、方剂学、针灸学、临床各科学等发展迅速，医药著作大量刊行，开始有国家组织编撰刊行中医药学著作，并开始研究处方、成药、经络腧穴的规范化。
南宋·陈言 （字无择）著 《三因极一病证方论》　　（简称 《三因方》），据张仲景 “千般疢难，不越三条”的论点，结合临床实践与 《内经》有关论述，将病因归纳为三大类：外感六淫为外因；七情内伤为内因；而饮食所伤、叫呼伤气、虫兽所伤、跌打损伤、中毒、金疮等为不内外因。该书以病因与病证相结合的方法，系统阐述了三因理论，对后世病因学的发展，影响极为深远。
金元时期的刘完素、张从正、李杲、朱震亨，后人尊称为 “金元四大家”，对中医理论和实践有突破性创新，为中医学的发展起到里程碑的作用。
刘完素 （字守真，后人尊称刘河间）：主张火热论，提出 “六气皆从火化”　　“五志过极皆能化火”为外感和内伤疾病的主要病机，故在治疗中多用寒凉药，后人称为 “寒凉派”。代表著作有 《素问玄机原病式》（公元1182年）。
张从正 （字子和，号戴人）：力倡攻邪论，提出 “病由邪生”，主张 “养生当论食补，治病当用药攻”，故在治疗中多用汗、吐、下三法，后人称为 “攻邪派”。代表著作为 《儒门事亲》（公元1224年）。
李杲 （字明之，自号东垣老人，后人尊称李东垣）：师从易水学派的创始人张元素，力倡脾胃论。提出 “内伤脾胃，百病由生”，善用温补脾胃之法，后人称为 “补土派”。代表著作为 《脾胃论》（公元1249年）。
朱震亨 （字彦修，后人尊称朱丹溪）：力倡相火论，主张 “阳常有余，阴常不足”，治疗善用 “滋阴降火”，后人称为 “滋阴派”。代表著作为 《格致余论》（公元1347年）。
金元四大家师古而不泥古，在继承前人的基础上各有创新，从不同角度丰富和发展了中医学理论。
3.明清时期 （公元1368-1911年）
明清时期是中医学理论的综合汇通和深化发展阶段。标志性成果是命门理论的发展、温病理论的创新，以及大量的医学全书、丛书及类书的编撰集成，丰富和发展了中医学理论体系。
明代关于命门学说的发展，为中医学的藏象理论增添了新的内容。张介宾 （字景岳）、赵献可 （字养葵）等医家，重视命门学说，创新对命门概念及其功能的认识。张介宾提出了“阳非有余”“真阴不足”的见解，强调温补肾阳和滋养肾阴在养生康复与防治疾病中的重要性。赵献可认为命门为人身之主，注重 “命门之火”在养生、防病中的重要意义。命门学说对中医学理论和临床各科的发展产生了较大影响，至今仍有重要的指导意义。
温病是感受温邪所引起的一类外感急性热病的总称。温病理论源自 《内经》，至明清臻于成熟，明代的吴有性及清代的叶桂、薛雪、吴瑭等对温病理论和实践的创新做出了卓越贡献。
吴有性 （字又可）：著 《温疫论》，创 “戾气”理论。提出温疫病的病因为 “戾气”，而非一般六淫病邪；戾气多 “从口鼻而入”，往往相互传染，形成广泛性流行，症状、病程多类似；不同疫病有不同的发病季节；人与禽畜皆有疫病，但各不相同又有一定联系。
叶桂 （字天士，号香岩）：著 《温热论》，创温热病的卫气营血辨证理论。阐明温热病发生发展的规律是卫、气、营、血四个阶段的顺传，以及 “温邪上受，首先犯肺，逆传心包”的逆传，对温病理论发展起着承前启后的作用。
薛雪 （字生白）：著 《湿热条辨》，创新温病理论的湿热病因理论。阐明湿热病的病因、症状、传变规律、治则治法等，对温病理论的发展做出一定贡献。
吴瑭 （字鞠通）：著 《温病条辨》，创立温热病的三焦辨证理论。主张 “凡病温者，始于上焦，在手太阴”“上焦病不治则传中焦，胃与脾也”　　“中焦病不治，即传下焦，肝与肾也”，使温病理论得到进一步发展，逐渐走向系统与完善。
明清时期，在整理已有医药学成就和临证经验的基础上，编撰了门类繁多的医学全书、类书、丛书及经典医籍的注释等。如明·李时珍著 《本草纲目》　　（公元1578年），载中药1892种，分为16部60类，为驰名中外的中药学巨著。明·徐春甫著 《古今医统大全》（公元1556年），辑录230余部医籍，为著名中医学全书。明·王肯堂 《证治准绳》　　（公元1602年），以临床内、外、妇、儿等各科疾病方证为主，为著名中医学临床医学丛书。清·陈梦雷等著 《古今图书集成医部全录》（公元1723年），分类编排文献注释、基础理论、分科证治、医家传略、艺文记事等，为著名中医学类书。清·吴谦等著 《医宗金鉴》（公元1742年），临床各科理法方药歌诀俱备，为太医院的中医学教科书。
清·王清任 （字勋臣）著 《医林改错》（公元1830年），改正了古医籍中在人体解剖方面的某些错误，肯定了 “灵机记性不在心在脑”；发展了瘀血理论，创立了多首治疗瘀血病证的有效方剂，对中医学气血理论的发展做出了重要贡献。
4.近代与现代 （公元1840年以后）
近代，随着社会制度的变更，西方科技和文化的传入，中西方文化出现碰撞与交融，中医学理论的发展呈现出新旧并存的趋势：一是继续整理和汇总前人的学术成果，如20世纪30年代曹炳章 （字赤电）主编的 《中国医学大成》，是一部集古今中医学大成的巨著；二是以唐宗海 （字容川）、朱沛文 （字少廉）、恽树珏 （字铁樵）、张锡纯 （字寿甫）为代表的中西汇通学派，提出既要坚持中医学之所长，又要学习西医学先进之处，从理论到临床汇通中西医的观点，如唐宗海著 《中西汇通医经精义》、张锡纯著 《医学衷中参西录》，即是中西医学汇通的代表作。
现代 （1949年以后），中医学坚持以人为本，预防为主，在继承发扬中医药优势特色的基础上，充分利用现代科学技术，以满足时代发展和民众日益增长的医疗保健需求，为人民健康和社会主义现代化建设服务，发展成就斐然。东西方医学优势互补、相互融合的趋势已经出现；多学科交叉相互渗透，创建中医学新理论、新技术、新方法认识生命和疾病现象已成热点；中医药在世界范围的传播与影响日益扩大，中医药医疗、教育、科研和产品开始全面走向国际；以 “继承与创新并重，中医中药协调发展，现代化与国际化相互促进，多学科结合”为基本原则，推动了中医药传承与创新的发展。
中医学理论的继承和创新是永恒主题。继承是创新的基础，继承的目的是创新。只有重视继承，才能为中医学传统理论的发展和创新奠定基础；创新是中医学继续发展的需求，是中医学新观点、新理论、新技术产生的源泉，也是中医学的生命之源。
二、中医学理论体系的主要特点
中医学理论体系的主要特点，包括整体观念和辨证论治两个方面。
（一）整体观念
整体观念，是中医学认识人体自身以及人与环境之间联系性和统一性的学术思想。
整体观念是中医学理论体系的指导思想，发源于中国古代哲学万物同源异构和普遍联系的观念，体现在人们在观察、分析和认识生命、健康和疾病等问题时，注重人体自身的完整性及人与自然、社会环境之间的统一性与联系性，并贯穿于中医学的生理、病机、诊断、辨证、养生、防治等各个方面。
1.人是一个有机整体
（1）生理功能的整体性 主要体现在三个方面，即五脏一体观、形神一体观和精气神一体观。
五脏一体观：人体由五脏 （心、肝、脾、肺、肾）、六腑 （胆、胃、小肠、大肠、膀胱、三焦）、形体 （筋、脉、肉、皮、骨）、官窍　　（目、舌、口、鼻、耳、前阴、后阴）等构成。人体以五脏为中心，配合六腑、形体、官窍，通过经络系统的联络作用，构成了心、肝、脾、肺、肾五个生理系统。心、肝、脾、肺、肾五个生理系统之间，具有结构的联系性和功能的统一性，相互促进，相互制约，共同维持生命活动的正常进行。这种以五脏为中心的结构与功能相统一的观点，称为 “五脏一体观”（表0-1）。
表0-1　人体五脏生理系统简表

形神一体观：形体与精神是生命的两大要素，二者既相互依存，又相互制约，是一个统一的整体。形，指人的形体结构和物质基础；神，指生命活动的主宰和总体现，包括意识、思维等精神活动。形神一体观，是指形体与精神的结合与统一。正常的生命活动，形与神相互依附，不可分离。形是神的藏舍之处，神是形的生命体现。如 《素问·阴阳应象大论》：“人有五脏化五气，以生喜怒悲忧恐。”
精气神一体观：精、气、血、津液是构成和维持人体生命活动的基本物质，神是人体生命活动的整体表现。精、气、神为人之 “三宝”。精可概括精、血、津液。如 《读医随笔·气血精神论》：“精有四：曰精也，血也，津也，液也。”精气神一体观，是指精可化气，气可化精，精气生神，精气养神，而神则统驭精与气，形成有机整体。
（2）病机变化的整体性 中医学在分析疾病发生、发展、变化规律时，善于从整体出发，去分析局部病机变化的整体性根源。
人是一个内外紧密联系的整体，因而内脏有病，必然表现于外，具体可反映于相应的形体官窍，即所谓 “有诸内，必形诸外”（《孟子·告子下》）。在分析形体官窍的病变时，认为局部病变大都是整体生理功能失调在局部的反映。如目的病变，既可能是肝血肝气生理功能失调的表现，也可能是五脏精气功能失常的反应。因此，探讨目病的病机，不能单纯从目之局部去分析，而应从五脏的整体联系去认识。
脏腑之间在生理上协调统一、密切配合，在病机上相互影响。如肝的疏泄功能失常时，不仅肝脏本身出现病变，而且常影响到脾的运化功能而出现脘腹胀满、不思饮食等；也可影响肺气宣发肃降而见喘咳；还可影响心神而见烦躁不安或抑郁不乐；影响心血运行而见胸闷等。因此，在分析某一脏病的病机时，既要考虑到本脏病变对他脏的影响，也要注意到他脏病变对本脏的影响。
人是形神统一的整体，因而形与神在病变上也是相互影响的。形体的病变，如躯体、脏腑、经络、官窍以及生命物质精、气、血、津液的病变，皆可引起神的失常；而精神情志活动异常，也能导致躯体、脏腑、经络、官窍功能失常以及生命物质精、气、血、津液的病变。
（3）诊断防治的整体性 人的局部与整体是辩证统一的，各脏腑、经络、形体、官窍等的生理与病变必然相互联系、相互影响。中医学在诊察疾病时，可通过观察分析形体、官窍、色脉等外在异常表现，推测内在脏腑的病机变化，从而做出正确诊断。故有 “视其外应，以知其内脏，则知所病矣”（《灵枢·本藏》）。如验舌、望面、察神、切脉等由外察内的诊病方法，是中医学整体诊病思想的具体体现。
中医学在防治疾病时，强调在整体层次上对全身各局部的调节，使之恢复常态。局部病变常是整体病变在局部的反应，故治疗应从整体出发，在探求局部病变与整体病变内在联系的基础上，确立适当治疗原则和方法。如口舌生疮多由心火上炎所致，其治疗可清心泻火；又由于心与小肠相表里，心火可循经脉下移小肠，故亦可用清泻小肠之法。再如久泻不愈，或脱肛，其病虽发于下，但可以艾灸巅顶督脉之百会穴以调之，督脉通行上下，阳气得温，疾病自愈。
