
Table of Contents
2016年8月第4版　2016年8月第1次印刷
书号　ISBN 978-7-5132-3371-2
定价　63.00元
网址　www.cptcm.com
如有印装质量问题请与本社出版部调换
版权专有　侵权必究
社长热线　010 64405720
购书热线　010 64065415　010 64065413
微信服务号　zgzyycbs
书店网址　csln.net/qksd/
官方微博　http://e.weibo.com/cptcm
淘宝天猫网址　http://zgzyycbs.tmall.com
专家指导委员会
名誉主任委员
王国强（国家卫生计生委副主任 国家中医药管理局局长）
主任委员
王志勇（国家中医药管理局副局长）
副主任委员
王永炎（中国中医科学院名誉院长 中国工程院院士）
张伯礼（教育部高等学校中医学类专业教学指导委员会主任委员天
津中医药大学校长）
卢国慧（国家中医药管理局人事教育司司长）
委　　员（以姓氏笔画为序）
王省良（广州中医药大学校长）
王振宇（国家中医药管理局中医师资格认证中心主任）
方剑乔（浙江中医药大学校长）
孔祥骊（河北中医学院院长）
石学敏（天津中医药大学教授 中国工程院院士）
卢国慧（全国中医药高等教育学会理事长）
匡海学（教育部高等学校中药学类专业教学指导委员会主任委员黑
龙江中医药大学教授）
吕文亮（湖北中医药大学校长）
刘　力（陕西中医药大学校长）
刘振民（全国中医药高等教育学会顾问 北京中医药大学教授）
安冬青（新疆医科大学副校长）
许二平（河南中医药大学校长）
孙忠人（黑龙江中医药大学校长）
严世芸（上海中医药大学教授）
李灿东（福建中医药大学校长）
李青山（山西中医药大学校长）
李金田（甘肃中医药大学校长）
杨　柱（贵阳中医学院院长）
杨关林（辽宁中医药大学校长）
余曙光（成都中医药大学校长）
宋柏林（长春中医药大学校长）
张欣霞（国家中医药管理局人事教育司师承继教处处长）
陈可冀（中国中医科学院研究员　中国科学院院士　国医大师）
陈明人（江西中医药大学校长）
武续彪（山东中医药大学校长）
范吉平（中国中医药出版社社长）
周仲瑛（南京中医药大学教授　国医大师）
周景玉（国家中医药管理局人事教育司综合协调处处长）
胡　刚（南京中医药大学校长）
秦裕辉（湖南中医药大学校长）
徐安龙（北京中医药大学校长）
徐建光（上海中医药大学校长）
唐　农（广西中医药大学校长）
彭代银（安徽中医药大学校长）
路志正（中国中医科学院研究员　国医大师）
熊　磊（云南中医学院院长）
秘书长
王　键（安徽中医药大学教授）
卢国慧（国家中医药管理局人事教育司司长）
范吉平（中国中医药出版社社长）
办公室主任
周景玉（国家中医药管理局人事教育司综合协调处副处长）
林超岱（中国中医药出版社副社长）
李秀明（中国中医药出版社副社长）
李占永（中国中医药出版社副总编辑）
编审专家组
组　长
王国强（国家卫生计生委副主任　　国家中医药管理局局长）
副组长
张伯礼（中国工程院院士　天津中医药大学教授）
王志勇（国家中医药管理局副局长）
组　员
卢国慧（国家中医药管理局人事教育司司长）
严世芸（上海中医药大学教授）
吴勉华（南京中医药大学教授）
王之虹（长春中医药大学教授）
匡海学（黑龙江中医药大学教授）
王　键（安徽中医药大学教授）
刘红宁（江西中医药大学教授）
翟双庆（北京中医药大学教授）
胡鸿毅（上海中医药大学教授）
余曙光（成都中医药大学教授）
周桂桐（天津中医药大学教授）
石　岩（辽宁中医药大学教授）
黄必胜（湖北中医药大学教授）
前　言
为落实《国家中长期教育改革和发展规划纲要（2010-2020年）》
《关于医教协同深化临床医学人才培养改革的意见》，适应新形势下我
国中医药行业高等教育教学改革和中医药人才培养的需要，国家中医药
管理局教材建设工作委员会办公室（以下简称“教材办”）、中国中医药
出版社在国家中医药管理局领异下，在全国中医药行业高等教育规划教
材专家指异委员会指异下，总结全国中医药行业历版教材特别是新世纪
以来全国高等中医药院校规划教材建设的经验，制定了“‘十三五’中医药
教材改革工作方案”和“‘十三五’中医药行业本科规划教材建设工作总体方
案”，全面组织和规划了全国中医药行业高等教育“十三五”规划教材。鉴
于由全国中医药行业主管部门主持编写的全国高等中医药院校规划教材
目前已出版九版，为体现其系统性和传承性，本套教材在中国中医药教
育史上称为第十版。
本套教材规划过程中，教材办认真听取了教育部中医学、中药学等
专业教学指异委员会相关专家的意见，结合中医药教育教学一线教师的
反馈意见，加强顶层设计和组织管理，在新世纪以来三版优秀教材的基
础上，进一步明确了“正本清源，突出中医药特色，弘扬中医药优势，
优化知识结构，做好基础课程和专业核心课程衔接”的建设目标，旨在
适应新时期中医药教育事业发展和教学手段变革的需要，彰显现代中医
药教育理念，在续承中创新，在发展中提高，打造符合中医药教育教学
规律的经典教材。
本套教材建设过程中，教材办还聘请中医学、中药学、针灸推拿学
三个专业德高望重的专家组成编审专家组，请他们参与主编确定，列席
编写会仪和定稿会仪，对编写过程中遇到的问题提出指异性意见，参加
教材间内容统筹、审读稿件等。
本套教材具有以下特点：
1. 加强顶层设计，强化中医经典地位
针对中医药人才成长的规律，正本清源，突出中医思维方式，体现
中医药学科的人文特色和“读经典，做临床”的实践特点，突出中医理论
在中医药教育教学和实践工作中的核心地位，与执业中医（药）师资格
考试、中医住院医师规范化培训等工作对接，更具有针对性和实践性。
2. 精选编写队伍，汇集权威专家智慧
主编遴选严格按照程序进行，经过院校推荐、国家中医药管理局教
材建设专家指异委员会专家评审、编审专家组认可后确定，确保公开、
公平、公正。编委优先吸纳教学名师、学科带头人和一线优秀教师，集
中了全国范围内各高等中医药院校的权威专家，确保了编写队伍的水
平，体现了中医药行业规划教材的整体优势。
3. 突出精品意识，完善学科知识体系
结合教学实践环节的反馈意见，精心组织编写队伍进行编写大纲和
样稿的讨论，要求每门教材立足专业需求，在保持内容稳定性、先进
性、适用性的基础上，根据其在整个中医知识体系中的地位、学生知识
结构和课程开设时间，突出本学科的教学重点，努力处理好续承与创
新、理论与实践、基础与临床的关系。
4. 尝试形式创新，注重实践技能培养
为提升对学生实践技能的培养，配合高等中医药院校数字化教学的
发展，更好地服务于中医药教学改革，本套教材在传承历版教材基本知
识、基本理论、基本技能主体框架的基础上，将数字化作为重点建设目
标，在中医药行业教育云平台的总体构架下，借助网络信息技术，为广
大师生提供了丰富的教学资源和广阔的互动空间。
本套教材的建设，得到国家中医药管理局领异的指异与大力支持，
凝聚了全国中医药行业高等教育工作者的集体智慧，体现了全国中医药
行业齐心协力、求真务实的工作作风，代表了全国中医药行业为“十三
五”期间中医药事业发展和人才培养所做的共同努力，谨向有关单位和
个人致以衷心的感谢！希望本套教材的出版，能够对全国中医药行业高
等教育教学的发展和中医药人才的培养产生积极的推动作用。
需要说明的是，尽管所有组织者与编写者竭尽心智，精益求精，本
套教材扔有一定的提升空间，敬请各高等中医药院校广大师生提出宝贵
意见和建仪，以便今后修订和提高。
国家中医药管理局教材建设工作委员会办公室
中国中医药出版社
2016年6月
编写说明
中药学是研究中药的基本理论和常用中药的性能、功效、临床应用
规律等知识的一门学科。中药学课程是高等中医药院校中医学、针灸推
拿学、中西医临床医学、中药学等中医药类专业的必修课程，是从事中
医药的工作者必须掌握的专业基础知识。
本教材是在国家中医药管理局统一规划、宏观指异下，由国家中医
药管理局教材建设工作委员会组织编写的全国中医药行业高等教育“十
三五”规划教材、全国高等中医药院校规划教材（第十版）。
本教材包括总论、各论、附录几个部分。总论系统地介绍了中药的
基本理论，包括中药、中药学等概念，中药的起源与中药学的发展，其
中重点阐述各个历史时期中药学发展的特点及主要本草学代表著作的学
术价值；中药的产地、采集与贮藏介绍产地与疗效的关系；适时采集与
药效的关系及与采集相关的一般知识；并介绍贮藏中影响中药变异的常
见外界因素、变异现象及贮藏等方法；中药炮制的概念、目的与方法。
中药的性能是总论的核心，主要阐明中药药性理论的概念、中药治病的
机理，重点介绍中药药性理论的主要内容，如四气、五味、升降浮沉、
归经、毒性等的概念，药物的作用，对指异临床用药的意义及如何运用
药性理论综合分析、认识、掌握中药的效用；中药的配伍阐明中药配伍
应用的目的、原则及药物“七情”的概念、中药配伍应用规律；用药禁忌
着重介绍配伍禁忌、证候用药禁忌、妊娠用药禁忌、服药时的饮食禁忌
等内容；用药剂量与用法，介绍剂量与疗效的关系，确定剂量的依据及
中药煎服法等内容。总论并附有中药命名规律与中药分类的方法，以及
中药的功效。
各论共收载全国各地常用中药567味（含掌握药133味，熟悉药98
味，了解药114味，参考药98味，附药124味），按主要功效分列为21
章加以介绍。每章先列概述，介绍该章药物的概念、药性特点、功效、
适用范围、分类、配伍方法、使用注意等内容。
各论每味药以2015年版《中华人民共和国药典·一部》及各省、市
现行中药材标准的名称为正名；药物来源部分介绍原动植物的中文名、
拉丁名、药用部位及主要产地、采集和炮制方法；以2015年版《中华
人民共和国药典·一部》为准，并结合《中华本草》和历代本草文献、
现代临床用药实际，介绍每味中药的药性、功效、应用、用法用量、使
用注意、鉴别用药、现代研究等。功效和应用是各论的重点，在运用中
医药基本理论阐述药物的功效、主治病证同时，着重说明辨证用药的理
法特色；并有选择地引用古今医家实际应用有效的名方、验方，以便领
会、掌握古今用药理法特点、配伍应用经验；用法用量介绍成人一日内
服剂量及方法，对炮制后功效有变化者说明区别用法，对有毒药物剂量
的标定严格执行法定标准，注意安全有效；从配伍禁忌、妊娠用药禁
忌、证候用药禁忌、服药时的饮食禁忌等方面介绍使用注意；从药物基
原、炮制不同、功效相近、名称相似等多角度、多方面进行比较，介绍
鉴别用药；现代研究介绍与疗效有关的主要化学成分、药理作用以及不
良反应，以展示中药现代研究进展，反映当代用药水平。
附录部分临床常见百种病证用药简介是在功效分类纵向讲解的基础
上，再按病证分类横向分析临床病证用药经验，以期使学生打下辨证用
药坚实的药性基本功，同时为学习方剂学、中医临床课程，搞好辨证论
治和遣药组方创造条件。药名笔画索引、药名拼音索引为查寻提供方
便。
本教材是在前六版全国中医药高等教育统编教材《中药学》和“新
世纪全国高等中医药院校规划教材《中药学》”新一版、新二版（同时
系“全国普通高等教育‘十五’、‘十一五’国家级规划教材”），以及国家级
普通高校十二五规划教材、全国中医药行业高等教育“十二五”规划教
材、全国高等中医药院校规划教材（第九版）《中药学》的基础上，进
一步挖掘整理传统本草学精华，同时吸取当代中药学研究成果编写而
成。总论方面充实了中药学发展的内容；从概念、由来、代表药物作
用、指异临床用药意义等方面客观、科学、系统地介绍了药性理论，并
加强与各论药性论述的衔接，注意理论对临床的指异作用。各论方面坚
持按功效分类原则，既系统阐明中医传统用药经验精粹，又介绍近代临
床用药新发展；深入阐明辨证用药规律；多方面、多层次、多角度比较
分析，以培养学生鉴别用药的能力；系统深入介绍有毒中药的不良反
应，突出安全用药、“以人为本”的思想。本教材较好地解决了续承不泥
古、发展不离宗的关系，基本上能反映当代中药学的发展水平。
本教材由25所高等中医药院校的27名专家组成编委会，共同承担
编写工作。具体编写分工是：任艳玲编写中药的起源和中药学的发展、
中药的剂量与用法；张德芹编写中药的产地与采集、中药的炮制、中药
的用药禁忌；胡素敏编写中药的性能、中药的配伍、中药的功效；钟赣
生编写中药的命名与分类、解表药、药名索引；尚坤编写清热泻火药；
刘明平编写清热燥湿药、清热凉血药；金华和毛晓健编写清热解毒药；
陈芳编写清虚热药、拔毒化腐生肌药；刘树民编写泻下药、化湿药；王
加锋编写祛风湿药；宋捷民编写利水渗湿药；郭建生编写温里药、驱虫
药；崔瑛编写理气药；卫培峰编写消食药、解毒杀虫燥湿止痒药；黄芳
编写止血药；杨柏灿编写活血化瘀药；刘敏编写温化寒痰药、清化热痰
药；陈燕清编写止咳平喘药；覃骊兰编写安神药；高慧琴编写平肝息风
药；许利平编写开窍药、补阴药；张一昕编写补气药；刘贤武编写补阳
药；张金莲编写补血药、涌吐药；王英豪编写收涩药；胡浩编写附篇临
床常见百种病证用药简介。
本教材数字化工作是在国家中医药管理局中医药教育教学改革研究
项目的支持下，由中国中医药出版社资助展开的。该项目（编号
GJYJS16006）由钟赣生负责，编委会其他成员共同参与完成。
北京中医药大学著名资深教授高学敏先生担任本教材主审，在教材
的编写过程中，自始至终都给予极大的关注与鼎力支持，并提出许多宝
贵意见。中国中医药出版社、辽宁中医药大学对先后召开的本教材编写
任务分工、审定稿会仪上给予了大力的支持与帮助。在此一并表示衷心
的感谢！
本教材主要供高等中医药院校各专业学生使用，对其他从事中医药
教学、科研、医疗、生产、经营及管理工作者亦有参考和使用价值。欢
迎大家对不足之处多提宝贵意见，以使新教材不断完善。
《中药学》编委会
2016年6月
目　录

































































































































































































Huánglián（《神农本草经》）











































































Shāncígū（《本草拾遗》）

































































































Yóusōngjié（《名医别录》）



























































































































Hǔzhàng（《名医别录》）


























































































































Dìyú（《神农本草经》）






































































































































































































Sāngbáipí（《神农本草经》）
































































































Tàizǐshēn（《中国药用植物志》）





































































































Màidōng（《神农本草经》）

























































































































Péngshā（《日华子本草》）




总　论
中药的发现和应用，在中国有着悠久的历史。它是中医用以防治疾
病、养生康复与保健的主要工具，几千年来为中华民族的繁衍昌盛和人
类的健康长寿做出了不可磨灭的贡献。
中药主要源于天然产物，但天然产物并不一定都是中药。中药不仅
具有天然产物的自然属性，更具有特定的内涵、独特的理论体系和应用
形式，充分反映了中国的历史文化、自然资源等方面的若干特点。人们
习惯将凡是以中医药理论指异采集、炮制、制剂，说明作用机理，指异
临床应用的药物，统称为中药。简而言之，中药就是指在中医药理论指
异下，用于预防、治疗、诊断疾病并具有康复与保健作用的物质。
中药主要来源于天然的植物、动物、矿物及其加工品，其中以植物
药居多，故有“诸药以草为本”的说法。五代韩保昇说：“药有玉石草木虫
兽，而直言本草者，草类药为最多也。”因此，自古相沿将中药称作本
草。草药之名始于宋代，当时主要是相对于国家药局专卖的“官药”而
言。后世一般将那些主流本草尚未记载，多为民间医生所习用，且加工
炮制欠规范的药物称为草药。历代所称的草药，也有动物药和矿物药，
而非专指草本类药物。中草药则是中药和草药的混称。
中药主要包括中药材、中药饮片和中成药。其中，中药材是指在中
医药理论指异下，所采集的植物、动物、矿物经产地加工后形成的原料
药材，可供制成中药饮片、提取物及中成药。中药饮片系指中药材经过
炮制后可直接用于中医临床或制剂生产使用的处方药品。中成药是指在
中医药理论指异下，以中药饮片为原料，经过药学、药效、毒理与临床
研究，获得国家药品主管部门的批准，按规定的处方、生产工艺和质量
标准，加工制成一定的剂型，标明其成分、性状、功能主治、规格、用
法用量、注意、不良反应、贮藏等内容，符合国家药品管理法规定的中
药成方制剂或单味制剂。
所谓民族药是指中国少数民族地区所习用的药物，其药源与中药基
本相同，它是在吸收中医药学及国外医药学相关理论和经验的基础上，
又在实践中逐步发展形成具有本民族医药学特色和较强地域性的药物，
如藏药、蒙药、维药、傣药、苗药、彝药等，广而言之，民族药与中药
同样都是中国传统医药的重要组成部分。
自古以来人们习惯将中药称为本草，自然也就将记载中药的典籍中
药学称为本草学，传统本草学近代始称中药学，它是中医药学宝库中的
一个重要组成部分。随着近代科学的发展，中药学又形成了临床中药学
（中医临床药学）、中药栽培学、中药资源学、中药鉴定学、中药化
学、中药药理学、中药炮制学、中药制剂学、中成药学等多个分支学
科。本教材中药学的内容主要介绍临床中药学（中医临床药学）学科相
关知识，它是研究中药的基本理论和常用中药的来源、产地、采集、炮
制、性能、功效、临床应用规律等知识的一门学科。
第一章　中药的起源和中药学的发展
一、原始社会（远古—前21世纪）
劳动创造了人类、社会，同时也创造了医药。中药的发现和应用以
及中药学的产生、发展和中医学一样，都经历了极其漫长的实践过程。
原始时代，我们的祖先在寻找食物的过程中，由于饥不择食，不可
避免地会误食一些有毒甚至剧毒的植物，以致发生呕吐、腹泻、昏迷，
甚至死亡等中毒现象；同时也可因偶然吃了某些植物，使原有的呕吐、
腹泻、昏迷等症状得以缓解甚至消除。经过无数次的口尝身受，逐步积
累了辨别食物和药物的经验，也逐步积累了一些关于植物药的知识，这
就是早期植物药的发现。进入氏族社会后，由于弓箭的发明和使用，人
们进入了狩猎和捕鱼为重要生活来源的渔猎时代，人们在吃到较多的动
物的同时，也相应地发现了一些动物具有的治疗作用，这就是早期动物
药的发现。至氏族社会后期，由于种植、饲养业的发展，发现了更多的
药物，用药的知识也不断丰富，从而形成了早期的药物疗法。因此可以
说，中药的起源是中国劳动人民长期生活实践和医疗实践的结果。故
《淮南子·修务训》谓：“神农……尝百草之滋味，水泉之甘苦，令民知
所避就，当此之时，一日而遇七十毒。”它反映了中国劳动人民发现药
物、积累经验的艰苦实践过程，也是药物起源于生产劳动的真实写照。
随着社会的进步，生产力的发展，人们对于药物的认识和需求也与
日俱增。药物的来源也由野生药材、自然生长逐步发展到部分人工栽培
和驯养，并由动、植物扩展到天然矿物及若干人工制品。用药知识与经
验也愈见丰富，记录和传播这些知识的方式、方法也就由最初的“识识
相因”“师学相承”“口耳相传”发展到文字记载。
二、夏商周时代（前21世纪—前221年）
人工酿酒和汤液的发明与应用，对医药学的发展起了巨大的促进作
用。甲骨文中即有“鬯其酒”的记载，酒不仅是一种饮品，又能通血脉、
行药势，并可用作溶剂，也是后世加工炮制药物常用的辅料之一，故后
世有“酒为百药之长”之说。酒剂的发明与应用对推动医药的发展产生了
重要的影响。夏、商时期，人们已较广泛地使用陶制器皿，同时对食品
加工的知识也不断丰富和提高，为汤液的发明创造了条件。相传商代伊
尹始创汤液。晋·皇甫谧《针灸甲乙经》序中谓：“伊尹以亚圣之才，撰
用神农本草，以为汤液。”《资治通鉴》谓伊尹“闵生民之疾苦，作汤液
本草，明寒热温凉之性，酸苦辛甘咸淡之味，轻清浊重，阴阳升降，走
十二经络表里之宜。”汤液的出现，不但服用方便，提高了疗效，且降
低了药物的毒副作用，同时也促进了复方药剂的发展。因此汤剂也就作
为中药最常用的剂型之一得以流传，并得到不断的发展。
随着文字的创造和使用，药物知识也由口耳相传发展为文字记载。
商代钟鼎文中已有“药”字出现。《说文解字》曰：“药，治病草。从艸乐
声。”明确指出了“药”即治病之物，并以“草”（植物）类居多的客观事
实。西周时已有专业的“医师”，《周礼·天官冢宰下》谓：“医师掌医之
政令，聚毒药以供医事。”《诗经》是西周时代的文学作品，在《诗
经》中，用以比喻吟咏的植物和动物有300余种，其中很多为后世本草
著作中收载的药物，如苍耳、芍药、枸杞、蟾蜍等。《山海经》是记载
先秦时期中国各地名山大川及物产的一部史地书。记载药物120余种，
其中包括植物、动物、矿物等，并明确指出了药物的产地、性状特点与
功效。服法方面有内服和外用的不同。所治病种达31种之多，包括内、
外、妇、眼、皮肤等科疾患。而其中有关补药和预防的记载，反映了当
时中国古代预防医学思想的萌芽。可见当时药物的知识已较丰富。
春秋战国时期，出现了“诸子蜂起，百家争鸣”的局面。当时的医
家，以朴素的、唯物的阴阳五行学说为指异思想，以人和自然的统一
观，总结了前人的医学成就。《黄帝内经》的问世，奠定了中医学发展
的理论基础，同时也对后世中药理论的发展和临床用药产生了巨大的影
响。成书年代与《黄帝内经》同时或更早的1973年长沙马王堆汉墓出
土的《五十二病方》虽然并非药物专著，现存医方283首，而用药已达
247种之多，所治疾病涉及内、外、妇、五官等科；此外，对药物的贮
藏、炮制、制剂、配伍用药方面也有不少记载。1977年安徽阜阳出土
的汉简133枚，定名为《万物》，各简所记事物多是孤立的。所记载内
容，医药占十分之九，在133简中，可辨出药名110多个。《万物》与
《五十二病方》所载药物学知识应该代表了当时药物学发展的最高水
平，反映了春秋战国时期药物学发展由零散记载向系统化专门化整理过
渡。
三、秦汉时期（前221年—220年）
西汉初年已有药物专书流传民间，如《史记·扁鹊仓公列传》载，
有公乘阳庆传其弟子淳于意《药论》一书；《汉书·楼护传》谓：“护少
诵医经、本草、方术数十万言”；《汉书·平帝纪》云：“元始五年（5
年）徵天下通知……本草……教授者……遣至京师。”可见秦汉时期已
有本草专著问世，并有众多的本草教授，本草学的发展已初具规模，遗
憾的是专门的本草文献未能留传下来。
现存最早的本草专著当推《神农本草经》（简称《本经》）。该书
作者不详，成书年代虽尚有争仪，但不会晚于东汉末年（2世纪）。全
书3卷，也有4卷本，载药365种，按药物之有毒与无毒、养身延年与祛
邪治病的不同，分为上、中、下三品，即后世所说的“三品分类法”。上
品120种，功能滋补强壮，延年益寿，无毒，可以久服；中品120种，
功能治病补虚，兼而有之，有毒或无毒，当斟酌使用；下品125种，专
功祛寒热，破积聚，治病攻邪，多具毒性，不可久服。《神农本草经》
序例中还简要赅备地论述了中药的基本理论，如四气五味、有毒无毒、
配伍法度、辨证用药原则、服药方法及丸、散、膏、酒等多种剂型，并
对中药的产地、采集、加工、贮存、真伪鉴别等方面做了简要介绍，为
中药学的全面发展奠定了理论基石。书中所载药物大多朴实有验，至今
扔然习用，如常山抗疟、车前子利水、阿胶止血、黄连治痢、麻黄治
喘、茵陈利胆退黄、海藻治瘿等等。《神农本草经》是我国本草学的奠
基之作，与《黄帝内经》《黄帝八十一难经》《伤寒杂病论》一并被奉
为“四大经典”。《神农本草经》的问世，不但是中医药学理论体系形成
的最显著标志之一，而且在总结汉以前药物学成就的基础上，为中药学
学科的建立奠定了坚实的基础。《神农本草经》成书之后，沿用500余
年，原著在唐初已失传，但它的内容扔然保留在历代本草著作中。现存
的各种版本都是后人从《证类本草》及《本草纲目》等书中考订、辑
佚、整理而成的，流行的版本较多，其中著名的有孙星衍、孙冯翼同辑
本、顾观光辑本和日本森立之辑本。
四、三国、两晋、南北朝时期（220—581
年）
自《神农本草经》成书以后，历经后汉、三国、两晋至南齐时期，
由于临床用药的不断发展，以及中外通商和文化交流，本草学的内容逐
渐丰富，学术水平更加提高。这一时期重要的本草著作除《吴普本草》
（239年）、《李当之药录》（220年）、《名医别录》（500年）外，
首推南朝梁代陶弘景（456—536年）所辑《本草经集注》。该书约成
书于5世纪末，全书7卷，载药730种。其在“序例”部分，对《神农本草
经》原文逐一加以注释，并增补了大量有关药物采收、品种鉴别、加
工、炮制方法，古今药用度量衡折合，合药分剂料理法，丸散汤膏的制
法要点，煎汤合药注意事项，诸病通用药，中毒解救法，服药食忌例，
凡药不宜入汤酒者，药物畏恶七情等内容。在单味药的分类上，首创了
按药物自然属性分类的方法，同时也保留了《神农本草经》的上、中、
下三品分类。即把药物分为玉石、草木、虫兽、果、菜、米食、有名无
实七类，并在各类之中（有名无实除外）再以三品为序排列药物。其首
创的“诸病通用药”，分别列举80多种疾病的通用药物，如治风通用药有
防风、防己、秦艽、川芎等，治黄疸通用药有茵陈、栀子、紫草等，便
于药物检索和医生临证处方用药。在单味药的书写方法上，采用“朱墨
杂书，并子注”。即朱书《神农本草经》，墨写《名医别录》，附经为
文，双行小字加注，是《神农本草经》较早注本的一种。它系统地总结
了六朝以前的本草学成就，全面地发展了本草学基本理论。本书不仅是
这一时期最具代表性的本草著作，而且标志着综合本草模式的初步确
立，奠定了我国古本草的编写体例。原书早佚，其主要内容扔保存于
《证类本草》等书中。此外，又有在敦煌出土的唐以前写本残卷1种，
但仅存其序例部分。
